# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6513,32565
6559,32795
6504,32520
6502,32510
6382,31910
6502,32510
6589,32945
6564,32820
6569,32845
6569,32845
6568,32840
6387,31935
6517,32585
6517,32585
6627,33135
6587,32935
6602,33010
6593,32965
6408,32040
6539,32695
6542,32710
6517,32585
6586,32930
6582,32910
6585,32925
6471,32355
6509,32545
6567,32835
6569,32845
6566,32830
6533,32665
6536,32680
6416,32080
6559,32795
6525,32625
6517,32585
6515,32575
6517,32585
6576,32880
6465,32325
6592,32960
6593,32965
6572,32860
6570,32850
6572,32860
6572,32860
6411,32055
6539,32695
6537,32685
6603,33015
6515,32575
6515,32575
6513,32565
6489,32445
6652,33260
6577,32885
6593,32965
6521,32605
6497,32485
6496,32480
6391,31955
6496,32480
6517,32585
6533,32665
6574,32870
6517,32585
6512,32560
6372,31860
6504,32520
6518,32590
6558,32790
6557,32785
6560,32800
6564,32820
6509,32545
6567,32835
6564,32820
6568,32840
6586,32930
6550,32750
6687,33435
6413,32065
6522,32610
6538,32690
6515,32575
6520,32600
6583,32915
6584,32920
6456,32280
6582,32910
6514,32570
6522,32610
6512,32560
6516,32580
6550,32750
6406,32030
6531,32655
6537,32685
6519,32595
6517,32585
6518,32590
6518,32590
6465,32325
6578,32890
6576,32880
6579,32895
6570,32850
6600,33000
6568,32840
6443,32215
6595,32975
6563,32815
6615,33075
6596,32980
6528,32640
6520,32600
6400,32000
6524,32620
6597,32985
6579,32895
6578,32890
6600,33000
6500,32500
6377,31885
6500,32500
6501,32505
6561,32805
6516,32580
6510,32550
6511,32555
6366,31830
6510,32550
6506,32530
6502,32510
6563,32815
6560,32800
6565,32825
6431,32155
6537,32685
6548,32740
6585,32925
6520,32600
6583,32915
6579,32895
6452,32260
6581,32905
6521,32605
6584,32920
6523,32615
6526,32630
6533,32665
6404,32020
6618,33090
6604,33020
6512,32560
6511,32555
6564,32820
6588,32940
6405,32025
6552,32760
6555,32775
6530,32650
6539,32695
6517,32585
6513,32565
6384,31920
6576,32880
6575,32875
6576,32880
6574,32870
6574,32870
6572,32860
6443,32215
6608,33040
6538,32690
6536,32680
6536,32680
6648,33240
6516,32580
6411,32055
6516,32580
6512,32560
6576,32880
6578,32890
6580,32900
6580,32900
6378,31890
6502,32510
6543,32715
6503,32515
6585,32925
6608,33040
6586,32930
6448,32240
6504,32520
6498,32490
6508,32540
6507,32535
6586,32930
6587,32935
6434,32170
6584,32920
6570,32850
6528,32640
6583,32915
6587,32935
6577,32885
6449,32245
6613,33065
6579,32895
6513,32565
6519,32595
6540,32700
6527,32635
6451,32255
6531,32655
6582,32910
6583,32915
6508,32540
6510,32550
6561,32805
6412,32060
6550,32750
6550,32750
6527,32635
6604,33020
6514,32570
6548,32740
6387,31935
6512,32560
6534,32670
6534,32670
6585,32925
6533,32665
6565,32825
6443,32215
6577,32885
6576,32880
6603,33015
6567,32835
6566,32830
6611,33055
6427,32135
6564,32820
6554,32770
6639,33195
6560,32800
6585,32925
6599,32995
6456,32280
6504,32520
6499,32495
6560,32800
6558,32790
6517,32585
6516,32580
6387,31935
6516,32580
6500,32500
6507,32535
6498,32490
6500,32500
6564,32820
6434,32170
6538,32690
6560,32800
6513,32565
6516,32580
6509,32545
6515,32575
6449,32245
6576,32880
6575,32875
6594,32970
6525,32625
6519,32595
6526,32630
6428,32140
6526,32630
6581,32905
6553,32765
6557,32785
6638,33190
6508,32540
6384,31920
6570,32850
6529,32645
6536,32680
6553,32765
6530,32650
6512,32560
6384,31920
6517,32585
6514,32570
6601,33005
6604,33020
6604,33020
6579,32895
6710,33550
6445,32225
6575,32875
6574,32870
6614,33070
6564,32820
6624,33120
6571,32855
6391,31955
6521,32605
6522,32610
6520,32600
6606,33030
6579,32895
6581,32905
6452,32260
6501,32505
6555,32775
6552,32760
6523,32615
6519,32595
6548,32740
6393,31965
6522,32610
6499,32495
6497,32485
6494,32470
6497,32485
6592,32960
6428,32140
6557,32785
6559,32795
6560,32800
6560,32800
6565,32825
6566,32830
6409,32045
6571,32855
6572,32860
6574,32870
6514,32570
6515,32575
6516,32580
6384,31920
6602,33010
6577,32885
6576,32880
6549,32745
6511,32555
6508,32540
6388,31940
6509,32545
6529,32645
6566,32830
6534,32670
6655,33275
6521,32605
6403,32015
6519,32595
6515,32575
6535,32675
6575,32875
6543,32715
6539,32695
6403,32015
6571,32855
6532,32660
6531,32655
6600,33000
6582,32910
6633,33165
6454,32270
6522,32610
6528,32640
6522,32610
6532,32660
6604,33020
6605,33025
6454,32270
6558,32790
6501,32505
6502,32510
6500,32500
6501,32505
6562,32810
6391,31955
6512,32560
6516,32580
6500,32500
6499,32495
6501,32505
6505,32525
6431,32155
6558,32790
6556,32780
6558,32790
6518,32590
6519,32595
6517,32585
6388,31940
6578,32890
6577,32885
6577,32885
6580,32900
6529,32645
6527,32635
6402,32010
6520,32600
6531,32655
6528,32640
6585,32925
6553,32765
6507,32535
6379,31895
6510,32550
6507,32535
6535,32675
6603,33015
6538,32690
6541,32705
6388,31940
6513,32565
6519,32595
6515,32575
6576,32880
6576,32880
6575,32875
6448,32240
6559,32795
6575,32875
6572,32860
6571,32855
6539,32695
6543,32715
6413,32065
6538,32690
6602,33010
6523,32615
6573,32865
6519,32595
6579,32895
6454,32270
6579,32895
6578,32890
6506,32530
6508,32540
6503,32515
6505,32525
6513,32565
6531,32655
6528,32640
6568,32840
6507,32535
6501,32505
6506,32530
6383,31915
6676,33380
6565,32825
6567,32835
6563,32815
6566,32830
6567,32835
6438,32190
6568,32840
6581,32905
6680,33400
6580,32900
6596,32980
6515,32575
6386,31930
6513,32565
6518,32590
6525,32625
6581,32905
6526,32630
6526,32630
6380,31900
6509,32545
6563,32815
6508,32540
6632,33160
6527,32635
6526,32630
6399,31995
6513,32565
6511,32555
6513,32565
6514,32570
6537,32685
6534,32670
6447,32235
6535,32675
6540,32700
6598,32990
6575,32875
6613,33065
6549,32745
6423,32115
6584,32920
6550,32750
6535,32675
6532,32660
6526,32630
6608,33040
6454,32270
6586,32930
6585,32925
6584,32920
6505,32525
6502,32510
6505,32525
6373,31865
6519,32595
6516,32580
6513,32565
6512,32560
6624,33120
6504,32520
6376,31880
6507,32535
6564,32820
6562,32810
6572,32860
6564,32820
6514,32570
6444,32220
6513,32565
6519,32595
6584,32920
6578,32890
6579,32895
6578,32890
6518,32590
6518,32590
6516,32580
6521,32605
6579,32895
6586,32930
6585,32925
6453,32265
6506,32530
6510,32550
6566,32830
6564,32820
6534,32670
6527,32635
6408,32040
6537,32685
6512,32560
6516,32580
6535,32675
6515,32575
6575,32875
6438,32190
6581,32905
6576,32880
6676,33380
6574,32870
6597,32985
6574,32870
6413,32065
6542,32710
6543,32715
6541,32705
6565,32825
6520,32600
6518,32590
6391,31955
6585,32925
6582,32910
6579,32895
6582,32910
6500,32500
6504,32520
6428,32140
6553,32765
6560,32800
6522,32610
6519,32595
6517,32585
6508,32540
6371,31855
6496,32480
6501,32505
6557,32785
6557,32785
6560,32800
6558,32790
6438,32190
6561,32805
6561,32805
6567,32835
6539,32695
6575,32875
6604,33020
6447,32235
6512,32560
6517,32585
6516,32580
6513,32565
6582,32910
6578,32890
6449,32245
6579,32895
6509,32545
6554,32770
6510,32550
6513,32565
6528,32640
6422,32110
6528,32640
6529,32645
6516,32580
6518,32590
6514,32570
6521,32605
6515,32575
6576,32880
6577,32885
6577,32885
6569,32845
6569,32845
6567,32835
6440,32200
6593,32965
6538,32690
6575,32875
6579,32895
6520,32600
6519,32595
6389,31945
6515,32575
6575,32875
6590,32950
6575,32875
6612,33060
6501,32505
6371,31855
6501,32505
6501,32505
6515,32575
6515,32575
6514,32570
6548,32740
6370,31850
6504,32520
6497,32485
6507,32535
6560,32800
6564,32820
6562,32810
6439,32195
6595,32975
6517,32585
6517,32585
6518,32590
6669,33345
6578,32890
6468,32340
6577,32885
6520,32600
6522,32610
6523,32615
6521,32605
6532,32660
6406,32030
6613,33065
6586,32930
6509,32545
6561,32805
6563,32815
6644,33220
6403,32015
6533,32665
6529,32645
6533,32665
6513,32565
6512,32560
6512,32560
6391,31955
6599,32995
6573,32865
6574,32870
6574,32870
6575,32875
6576,32880
6447,32235
6571,32855
6539,32695
6539,32695
6540,32700
6538,32690
6520,32600
6391,31955
6514,32570
6514,32570
6576,32880
6602,33010
6576,32880
6607,33035
6377,31885
6508,32540
6508,32540
6560,32800
6528,32640
6536,32680
6523,32615
6436,32180
6512,32560
6575,32875
6509,32545
6510,32550
6564,32820
6564,32820
6435,32175
6561,32805
6565,32825
6533,32665
6570,32850
6634,33170
6574,32870
6447,32235
6537,32685
6577,32885
6539,32695
6549,32745
6513,32565
6602,33010
6434,32170
6586,32930
6582,32910
6582,32910
6504,32520
6502,32510
6505,32525
6377,31885
6526,32630
6523,32615
6589,32945
6524,32620
6545,32725
6508,32540
6389,31945
6513,32565
6538,32690
6568,32840
6536,32680
6532,32660
6532,32660
6408,32040
6539,32695
6581,32905
6584,32920
6586,32930
6583,32915
6585,32925
6449,32245
6529,32645
6532,32660
6528,32640
6582,32910
6582,32910
6537,32685
6453,32265
6498,32490
6499,32495
6497,32485
6499,32495
6517,32585
6514,32570
6384,31920
6513,32565
6631,33155
6504,32520
6505,32525
6505,32525
6563,32815
6435,32175
6539,32695
6564,32820
6514,32570
6516,32580
6515,32575
6517,32585
6457,32285
6582,32910
6580,32900
6577,32885
6524,32620
6515,32575
6518,32590
6427,32135
6580,32900
6593,32965
6584,32920
6605,33025
6507,32535
6565,32825
6462,32310
6566,32830
6532,32660
6532,32660
6533,32665
6534,32670
6515,32575
6387,31935
6518,32590
6516,32580
6575,32875
6577,32885
6577,32885
6577,32885
6606,33030
6448,32240
6575,32875
6572,32860
6654,33270
6537,32685
6539,32695
6541,32705
6390,31950
6517,32585
6517,32585
6514,32570
6576,32880
6577,32885
6583,32915
6452,32260
6496,32480
6497,32485
6496,32480
6497,32485
6518,32590
6516,32580
6388,31940
6555,32775
6574,32870
6498,32490
6502,32510
6496,32480
6556,32780
6426,32130
6557,32785
6556,32780
6674,33370
6566,32830
6563,32815
6563,32815
6446,32230
6575,32875
6685,33425
6579,32895
6512,32560
6513,32565
6518,32590
6388,31940
6580,32900
6578,32890
6579,32895
6581,32905
6509,32545
6512,32560
6385,31925
6509,32545
6528,32640
6573,32865
6531,32655
6531,32655
6525,32625
6391,31955
6516,32580
6515,32575
6613,33065
6578,32890
6607,33035
6576,32880
6443,32215
6571,32855
6573,32865
6570,32850
6583,32915
6579,32895
6579,32895
6453,32265
6543,32715
6527,32635
6526,32630
6526,32630
6578,32890
6575,32875
6451,32255
6577,32885
6505,32525
6499,32495
6493,32465
6498,32490
6523,32615
6384,31920
6514,32570
6515,32575
6499,32495
6501,32505
6506,32530
6504,32520
6433,32165
6560,32800
6561,32805
6561,32805
6517,32585
6515,32575
6592,32960
6394,31970
6646,33230
6579,32895
6592,32960
6580,32900
6527,32635
6533,32665
6392,31960
6532,32660
6585,32925
6585,32925
6583,32915
6532,32660
6508,32540
6380,31900
6562,32810
6644,33220
6528,32640
6570,32850
6555,32775
6530,32650
6386,31930
6515,32575
6513,32565
6516,32580
6576,32880
6578,32890
6575,32875
6449,32245
6576,32880
6544,32720
6577,32885
6601,33005
6539,32695
6537,32685
6412,32060
6538,32690
6519,32595
6518,32590
6519,32595
6518,32590
6582,32910
6449,32245
6584,32920
6571,32855
6503,32515
6510,32550
6560,32800
6504,32520
6439,32195
6519,32595
6522,32610
6525,32625
6520,32600
6503,32515
6510,32550
6381,31905
6563,32815
6561,32805
6566,32830
6566,32830
6569,32845
6567,32835
6384,31920
6570,32850
6580,32900
6600,33000
6578,32890
6605,33025
6515,32575
6385,31925
6517,32585
6515,32575
6582,32910
6585,32925
6583,32915
6582,32910
6377,31885
6507,32535
6506,32530
6563,32815
6525,32625
6527,32635
6583,32915
6400,32000
6511,32555
6510,32550
6512,32560
6525,32625
6533,32665
6534,32670
6408,32040
6537,32685
6535,32675
6575,32875
6575,32875
6556,32780
6588,32940
6457,32285
6584,32920
6545,32725
6539,32695
6526,32630
6527,32635
6540,32700
6459,32295
6530,32650
6525,32625
6526,32630
6497,32485
6499,32495
6499,32495
6371,31855
6514,32570
6511,32555
6510,32550
6515,32575
6508,32540
6503,32515
6370,31850
6502,32510
6564,32820
6567,32835
6568,32840
6567,32835
6520,32600
6389,31945
6515,32575
6514,32570
6583,32915
6583,32915
6538,32690
6579,32895
6394,31970
6521,32605
6540,32700
6520,32600
6581,32905
6582,32910
6558,32790
6455,32275
6515,32575
6510,32550
6566,32830
6565,32825
6532,32660
6533,32665
6402,32010
6651,33255
6522,32610
6515,32575
6514,32570
6646,33230
6577,32885
6448,32240
6576,32880
6573,32865
6573,32865
6580,32900
6569,32845
6628,33140
6407,32035
6577,32885
6537,32685
6535,32675
6515,32575
6599,32995
6515,32575
6385,31925
6577,32885
6577,32885
6576,32880
6575,32875
6496,32480
6497,32485
6430,32150
6495,32475
6519,32595
6556,32780
6557,32785
6555,32775
6495,32475
6375,31875
6505,32525
6506,32530
6560,32800
6556,32780
6559,32795
6557,32785
6435,32175
6559,32795
6570,32850
6638,33190
6534,32670
6575,32875
6577,32885
6448,32240
6514,32570
6516,32580
6518,32590
6519,32595
6697,33485
6579,32895
6464,32320
6582,32910
6511,32555
6512,32560
6513,32565
6512,32560
6527,32635
6399,31995
6550,32750
6533,32665
6534,32670
6518,32590
6517,32585
6515,32575
6455,32275
6546,32730
6574,32870
6613,33065
6571,32855
6571,32855
6549,32745
6440,32200
6576,32880
6574,32870
6577,32885
6576,32880
6518,32590
6518,32590
6399,31995
6523,32615
6520,32600
6572,32860
6573,32865
6522,32610
6499,32495
6426,32130
6549,32745
6494,32470
6515,32575
6512,32560
6511,32555
6509,32545
6374,31870
6497,32485
6508,32540
6509,32545
6561,32805
6564,32820
6564,32820
6436,32180
6519,32595
6515,32575
6522,32610
6522,32610
6581,32905
6582,32910
6455,32275
6582,32910
6523,32615
6522,32610
6524,32620
6528,32640
6587,32935
6460,32300
6587,32935
6593,32965
6512,32560
6514,32570
6563,32815
6567,32835
6405,32025
6533,32665
6534,32670
6533,32665
6512,32560
6511,32555
6540,32700
6385,31925
6572,32860
6572,32860
6571,32855
6573,32865
6684,33420
6572,32860
6439,32195
6573,32865
6654,33270
6541,32705
6536,32680
6535,32675
6513,32565
6385,31925
6512,32560
6509,32545
6580,32900
6577,32885
6549,32745
6523,32615
6378,31890
6502,32510
6500,32500
6500,32500
6525,32625
6589,32945
6564,32820
6510,32550
6511,32555
6510,32550
6514,32570
6510,32550
6567,32835
6570,32850
6441,32205
6577,32885
6565,32825
6568,32840
6561,32805
6566,32830
6580,32900
6409,32045
6675,33375
6543,32715
6517,32585
6519,32595
6538,32690
6519,32595
6453,32265
6584,32920
6586,32930
6586,32930
6510,32550
6565,32825
6565,32825
6439,32195
6525,32625
6520,32600
6528,32640
6524,32620
6511,32555
6554,32770
6386,31930
6512,32560
6532,32660
6572,32860
6549,32745
6570,32850
6535,32675
6468,32340
6575,32875
6576,32880
6544,32720
6587,32935
6583,32915
6586,32930
6403,32015
6577,32885
6532,32660
6529,32645
6524,32620
6522,32610
6521,32605
6407,32035
6618,33090
6499,32495
6496,32480
6495,32475
6593,32965
6510,32550
6379,31895
6514,32570
6504,32520
6516,32580
6503,32515
6507,32535
6569,32845
6437,32185
6568,32840
6566,32830
6516,32580
6515,32575
6574,32870
6514,32570
6450,32250
6577,32885
6581,32905
6540,32700
6518,32590
6519,32595
6522,32610
6391,31955
6589,32945
6583,32915
6586,32930
6584,32920
6510,32550
6571,32855
6382,31910
6571,32855
6652,33260
6534,32670
6534,32670
6534,32670
6581,32905
6388,31940
6515,32575
6513,32565
6581,32905
6578,32890
6576,32880
6575,32875
6571,32855
6446,32230
6573,32865
6599,32995
6543,32715
6536,32680
6536,32680
6616,33080
6387,31935
6560,32800
6514,32570
6513,32565
6578,32890
6577,32885
6579,32895
6448,32240
6495,32475
6496,32480
6558,32790
6495,32475
6515,32575
6519,32595
6384,31920
6556,32780
6496,32480
6504,32520
6505,32525
6499,32495
6560,32800
6436,32180
6563,32815
6561,32805
6567,32835
6569,32845
6530,32650
6588,32940
6449,32245
6579,32895
6537,32685
6578,32890
6519,32595
6516,32580
6518,32590
6392,31960
6580,32900
6584,32920
6582,32910
6527,32635
6515,32575
6512,32560
6465,32325
6515,32575
6532,32660
6533,32665
6531,32655
6529,32645
6514,32570
6389,31945
6514,32570
6512,32560
6575,32875
6576,32880
6576,32880
6573,32865
6547,32735
6573,32865
6530,32650
6531,32655
6575,32875
6570,32850
6576,32880
6483,32415
6579,32895
6523,32615
6523,32615
6525,32625
6573,32865
6573,32865
6444,32220
6570,32850
6497,32485
6498,32490
6496,32480
6493,32465
6509,32545
6387,31935
6516,32580
6513,32565
6519,32595
6512,32560
6498,32490
6508,32540
6436,32180
6565,32825
6547,32735
6567,32835
6575,32875
6554,32770
6524,32620
6397,31985
6582,32910
6582,32910
6584,32920
6583,32915
6599,32995
6524,32620
6399,31995
6523,32615
6584,32920
6586,32930
6590,32950
6589,32945
6507,32535
6379,31895
6512,32560
6565,32825
6535,32675
6531,32655
6538,32690
6537,32685
6384,31920
6515,32575
6554,32770
6511,32555
6572,32860
6574,32870
6572,32860
6480,32400
6646,33230
6573,32865
6566,32830
6513,32565
6573,32865
6536,32680
6410,32050
6537,32685
6512,32560
6514,32570
6516,32580
6514,32570
6577,32885
6447,32235
6520,32600
6574,32870
6497,32485
6500,32500
6502,32510
6500,32500
6432,32160
6564,32820
6563,32815
6523,32615
6567,32835
6514,32570
6507,32535
6383,31915
6568,32840
6577,32885
6568,32840
6631,33155
6569,32845
6566,32830
6420,32100
6567,32835
6586,32930
6540,32700
6659,33295
6578,32890
6515,32575
6389,31945
6519,32595
6519,32595
6582,32910
6583,32915
6589,32945
6586,32930
6378,31890
6506,32530
6566,32830
6637,33185
6527,32635
6520,32600
6526,32630
6397,31985
6509,32545
6512,32560
6513,32565
6510,32550
6530,32650
6573,32865
6449,32245
6571,32855
6533,32665
6572,32860
6574,32870
6572,32860
6583,32915
6452,32260
6584,32920
6584,32920
6531,32655
6581,32905
6531,32655
6528,32640
6396,31980
6582,32910
6522,32610
6602,33010
6496,32480
6496,32480
6494,32470
6366,31830
6510,32550
6513,32565
6513,32565
6581,32905
6509,32545
6515,32575
6382,31910
6507,32535
6567,32835
6567,32835
6567,32835
6568,32840
6574,32870
6388,31940
6518,32590
6518,32590
6642,33210
6583,32915
6584,32920
6548,32740
6391,31955
6521,32605
6520,32600
6521,32605
6585,32925
6585,32925
6584,32920
6458,32290
6510,32550
6523,32615
6567,32835
6642,33210
6528,32640
6532,32660
6458,32290
6537,32685
6601,33005
6513,32565
6511,32555
6512,32560
6574,32870
6446,32230
6579,32895
6574,32870
6571,32855
6572,32860
6573,32865
6577,32885
6410,32050
6555,32775
6580,32900
6608,33040
6515,32575
6517,32585
6519,32595
6453,32265
6673,33365
6575,32875
6604,33020
6578,32890
6496,32480
6570,32850
6367,31835
6498,32490
6556,32780
6517,32585
6556,32780
6565,32825
6507,32535
6376,31880
6505,32525
6501,32505
6559,32795
6557,32785
6559,32795
6529,32645
6442,32210
6564,32820
6568,32840
6567,32835
6578,32890
6576,32880
6612,33060
6447,32235
6515,32575
6516,32580
6517,32585
6517,32585
6582,32910
6580,32900
6452,32260
6584,32920
6509,32545
6538,32690
6512,32560
6513,32565
6531,32655
6417,32085
6532,32660
6533,32665
6519,32595
6513,32565
6518,32590
6517,32585
6483,32415
6576,32880
6575,32875
6572,32860
6567,32835
6569,32845
6570,32850
6442,32210
6619,33095
6579,32895
6607,33035
6582,32910
6530,32650
6525,32625
6388,31940
6514,32570
6519,32595
6554,32770
6570,32850
6609,33045
6501,32505
6370,31850
6499,32495
6501,32505
6511,32555
6513,32565
6513,32565
6569,32845
6379,31895
6497,32485
6507,32535
6501,32505
6563,32815
6563,32815
6567,32835
6439,32195
6585,32925
6518,32590
6522,32610
6520,32600
6663,33315
6580,32900
6463,32315
6581,32905
6523,32615
6523,32615
6524,32620
6524,32620
6582,32910
6459,32295
6585,32925
6535,32675
6508,32540
6535,32675
6510,32550
6685,33425
6404,32020
6535,32675
6534,32670
6536,32680
6512,32560
6515,32575
6511,32555
6386,31930
6590,32950
6574,32870
6571,32855
6572,32860
6575,32875
6580,32900
6444,32220
6573,32865
6539,32695
6539,32695
6536,32680
6535,32675
6512,32560
6385,31925
6509,32545
6511,32555
6576,32880
6576,32880
6522,32610
6577,32885
6496,32480
6501,32505
6502,32510
6503,32515
6524,32620
6522,32610
6564,32820
6396,31980
6512,32560
6511,32555
6510,32550
6516,32580
6566,32830
6569,32845
6438,32190
6566,32830
6570,32850
6571,32855
6571,32855
6573,32865
6583,32915
6470,32350
6580,32900
6539,32695
6515,32575
6514,32570
6518,32590
6516,32580
6458,32290
6573,32865
6581,32905
6604,33020
6507,32535
6511,32555
6564,32820
6436,32180
6568,32840
6525,32625
6522,32610
6525,32625
6513,32565
6514,32570
6385,31925
6512,32560
6532,32660
6534,32670
6533,32665
6530,32650
6535,32675
6417,32085
6572,32860
6573,32865
6583,32915
6584,32920
6585,32925
6583,32915
6398,31990
6554,32770
6533,32665
6527,32635
6523,32615
6526,32630
6522,32610
6401,32005
6614,33070
6496,32480
6494,32470
6492,32460
6620,33100
6511,32555
6381,31905
6514,32570
6508,32540
6510,32550
6510,32550
6502,32510
6569,32845
6439,32195
6570,32850
6568,32840
6519,32595
6516,32580
6549,32745
6521,32605
6455,32275
6584,32920
6543,32715
6546,32730
6516,32580
6520,32600
6519,32595
6393,31965
6585,32925
6584,32920
6586,32930
6586,32930
6514,32570
6567,32835
6385,31925
6567,32835
6532,32660
6535,32675
6537,32685
6533,32665
6510,32550
6384,31920
