# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
493,2465
492,2460
493,2465
493,2465
493,2465
492,2460
492,2460
492,2460
495,2475
494,2470
494,2470
494,2470
492,2460
513,2565
494,2470
493,2465
493,2465
493,2465
495,2475
494,2470
499,2495
493,2465
494,2470
493,2465
494,2470
493,2465
493,2465
493,2465
493,2465
494,2470
496,2480
494,2470
494,2470
492,2460
495,2475
494,2470
492,2460
492,2460
493,2465
496,2480
493,2465
496,2480
494,2470
493,2465
493,2465
494,2470
493,2465
495,2475
493,2465
497,2485
495,2475
494,2470
493,2465
491,2455
493,2465
492,2460
493,2465
509,2545
493,2465
495,2475
493,2465
493,2465
493,2465
494,2470
493,2465
493,2465
493,2465
492,2460
494,2470
495,2475
495,2475
494,2470
506,2530
494,2470
495,2475
494,2470
492,2460
491,2455
492,2460
495,2475
492,2460
494,2470
494,2470
494,2470
494,2470
491,2455
493,2465
493,2465
494,2470
494,2470
494,2470
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
495,2475
504,2520
497,2485
493,2465
494,2470
495,2475
494,2470
495,2475
493,2465
495,2475
494,2470
492,2460
494,2470
496,2480
493,2465
493,2465
494,2470
493,2465
492,2460
494,2470
495,2475
494,2470
495,2475
494,2470
493,2465
506,2530
495,2475
495,2475
494,2470
494,2470
497,2485
494,2470
493,2465
520,2600
494,2470
494,2470
494,2470
492,2460
493,2465
493,2465
492,2460
493,2465
493,2465
495,2475
493,2465
493,2465
495,2475
493,2465
495,2475
493,2465
493,2465
493,2465
494,2470
493,2465
492,2460
503,2515
493,2465
494,2470
493,2465
493,2465
493,2465
495,2475
494,2470
494,2470
493,2465
493,2465
493,2465
493,2465
494,2470
493,2465
508,2540
493,2465
492,2460
493,2465
494,2470
494,2470
493,2465
502,2510
495,2475
498,2490
493,2465
492,2460
492,2460
492,2460
495,2475
494,2470
494,2470
494,2470
494,2470
492,2460
493,2465
494,2470
504,2520
492,2460
493,2465
495,2475
493,2465
491,2455
494,2470
494,2470
492,2460
494,2470
494,2470
493,2465
492,2460
492,2460
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
491,2455
493,2465
493,2465
493,2465
494,2470
495,2475
495,2475
493,2465
510,2550
493,2465
491,2455
493,2465
493,2465
494,2470
493,2465
492,2460
493,2465
493,2465
494,2470
493,2465
494,2470
493,2465
494,2470
513,2565
492,2460
494,2470
492,2460
492,2460
493,2465
493,2465
494,2470
493,2465
510,2550
493,2465
493,2465
493,2465
493,2465
495,2475
492,2460
490,2450
493,2465
493,2465
495,2475
494,2470
492,2460
494,2470
493,2465
513,2565
492,2460
494,2470
494,2470
494,2470
494,2470
494,2470
494,2470
493,2465
494,2470
493,2465
493,2465
493,2465
495,2475
494,2470
518,2590
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
494,2470
495,2475
494,2470
491,2455
493,2465
494,2470
494,2470
493,2465
509,2545
494,2470
492,2460
494,2470
493,2465
493,2465
495,2475
496,2480
494,2470
494,2470
493,2465
494,2470
497,2485
495,2475
493,2465
494,2470
494,2470
494,2470
494,2470
492,2460
493,2465
495,2475
504,2520
494,2470
494,2470
494,2470
493,2465
493,2465
494,2470
495,2475
494,2470
494,2470
494,2470
495,2475
494,2470
492,2460
492,2460
515,2575
493,2465
493,2465
495,2475
493,2465
494,2470
493,2465
494,2470
495,2475
494,2470
492,2460
495,2475
493,2465
492,2460
493,2465
494,2470
494,2470
494,2470
495,2475
494,2470
494,2470
494,2470
503,2515
494,2470
493,2465
492,2460
493,2465
493,2465
494,2470
495,2475
493,2465
493,2465
491,2455
495,2475
494,2470
493,2465
493,2465
509,2545
493,2465
492,2460
493,2465
495,2475
494,2470
495,2475
494,2470
493,2465
505,2525
493,2465
493,2465
494,2470
492,2460
493,2465
493,2465
493,2465
491,2455
494,2470
492,2460
492,2460
494,2470
495,2475
494,2470
512,2560
492,2460
494,2470
492,2460
494,2470
494,2470
496,2480
494,2470
492,2460
490,2450
494,2470
493,2465
497,2485
493,2465
493,2465
495,2475
493,2465
492,2460
495,2475
494,2470
493,2465
493,2465
502,2510
494,2470
492,2460
494,2470
494,2470
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
497,2485
495,2475
494,2470
503,2515
494,2470
494,2470
494,2470
494,2470
495,2475
495,2475
496,2480
497,2485
494,2470
493,2465
492,2460
493,2465
494,2470
493,2465
494,2470
493,2465
493,2465
494,2470
493,2465
494,2470
494,2470
517,2585
494,2470
493,2465
494,2470
496,2480
492,2460
492,2460
492,2460
493,2465
493,2465
494,2470
494,2470
497,2485
493,2465
493,2465
506,2530
494,2470
494,2470
494,2470
495,2475
495,2475
494,2470
493,2465
495,2475
494,2470
494,2470
492,2460
493,2465
493,2465
494,2470
493,2465
493,2465
495,2475
495,2475
496,2480
494,2470
495,2475
495,2475
492,2460
494,2470
494,2470
494,2470
495,2475
495,2475
496,2480
492,2460
491,2455
493,2465
494,2470
493,2465
493,2465
494,2470
494,2470
493,2465
494,2470
492,2460
493,2465
494,2470
494,2470
493,2465
493,2465
519,2595
492,2460
494,2470
494,2470
494,2470
494,2470
495,2475
494,2470
493,2465
492,2460
492,2460
493,2465
494,2470
493,2465
495,2475
494,2470
492,2460
492,2460
494,2470
492,2460
494,2470
493,2465
503,2515
492,2460
492,2460
496,2480
493,2465
492,2460
493,2465
493,2465
491,2455
494,2470
492,2460
492,2460
493,2465
495,2475
494,2470
514,2570
493,2465
494,2470
493,2465
491,2455
494,2470
494,2470
496,2480
493,2465
495,2475
495,2475
493,2465
495,2475
494,2470
493,2465
494,2470
493,2465
493,2465
492,2460
492,2460
494,2470
493,2465
495,2475
497,2485
494,2470
494,2470
494,2470
493,2465
494,2470
500,2500
493,2465
493,2465
498,2490
494,2470
493,2465
494,2470
492,2460
494,2470
493,2465
493,2465
493,2465
494,2470
493,2465
493,2465
505,2525
494,2470
493,2465
497,2485
493,2465
497,2485
493,2465
492,2460
493,2465
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
493,2465
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
491,2455
494,2470
494,2470
495,2475
494,2470
492,2460
495,2475
492,2460
492,2460
492,2460
492,2460
493,2465
494,2470
493,2465
494,2470
494,2470
494,2470
492,2460
493,2465
493,2465
496,2480
493,2465
493,2465
494,2470
492,2460
492,2460
491,2455
494,2470
493,2465
510,2550
493,2465
492,2460
493,2465
494,2470
494,2470
494,2470
494,2470
495,2475
494,2470
494,2470
492,2460
492,2460
492,2460
494,2470
494,2470
494,2470
494,2470
494,2470
494,2470
493,2465
493,2465
514,2570
494,2470
494,2470
497,2485
492,2460
492,2460
493,2465
494,2470
494,2470
495,2475
495,2475
494,2470
493,2465
493,2465
493,2465
515,2575
494,2470
493,2465
495,2475
491,2455
493,2465
494,2470
492,2460
491,2455
495,2475
493,2465
494,2470
492,2460
494,2470
492,2460
494,2470
494,2470
494,2470
494,2470
494,2470
494,2470
492,2460
518,2590
494,2470
495,2475
496,2480
496,2480
493,2465
493,2465
493,2465
492,2460
494,2470
494,2470
495,2475
494,2470
495,2475
494,2470
500,2500
494,2470
493,2465
493,2465
494,2470
493,2465
495,2475
495,2475
497,2485
493,2465
495,2475
494,2470
494,2470
494,2470
494,2470
502,2510
494,2470
492,2460
492,2460
494,2470
494,2470
494,2470
495,2475
494,2470
493,2465
494,2470
495,2475
494,2470
495,2475
495,2475
501,2505
494,2470
493,2465
493,2465
494,2470
494,2470
494,2470
495,2475
495,2475
501,2505
494,2470
492,2460
492,2460
493,2465
495,2475
494,2470
493,2465
495,2475
493,2465
493,2465
495,2475
495,2475
495,2475
494,2470
502,2510
493,2465
492,2460
493,2465
494,2470
494,2470
494,2470
494,2470
494,2470
495,2475
493,2465
494,2470
494,2470
492,2460
493,2465
494,2470
493,2465
493,2465
493,2465
491,2455
494,2470
493,2465
517,2585
493,2465
493,2465
493,2465
492,2460
492,2460
492,2460
492,2460
495,2475
493,2465
493,2465
495,2475
494,2470
496,2480
494,2470
522,2610
494,2470
493,2465
495,2475
494,2470
492,2460
496,2480
494,2470
492,2460
493,2465
493,2465
495,2475
495,2475
494,2470
493,2465
494,2470
491,2455
494,2470
494,2470
495,2475
493,2465
493,2465
509,2545
494,2470
492,2460
494,2470
494,2470
494,2470
495,2475
493,2465
492,2460
493,2465
493,2465
494,2470
492,2460
493,2465
494,2470
508,2540
494,2470
493,2465
497,2485
493,2465
493,2465
494,2470
495,2475
493,2465
494,2470
493,2465
493,2465
492,2460
496,2480
495,2475
508,2540
493,2465
494,2470
494,2470
493,2465
493,2465
497,2485
494,2470
491,2455
493,2465
493,2465
494,2470
493,2465
493,2465
494,2470
507,2535
493,2465
492,2460
493,2465
492,2460
494,2470
495,2475
494,2470
495,2475
506,2530
493,2465
493,2465
494,2470
492,2460
495,2475
494,2470
494,2470
492,2460
493,2465
493,2465
492,2460
493,2465
493,2465
497,2485
507,2535
494,2470
491,2455
493,2465
492,2460
493,2465
498,2490
494,2470
494,2470
494,2470
493,2465
493,2465
495,2475
495,2475
494,2470
495,2475
495,2475
494,2470
493,2465
492,2460
492,2460
493,2465
511,2555
497,2485
494,2470
494,2470
493,2465
491,2455
494,2470
492,2460
493,2465
494,2470
496,2480
494,2470
495,2475
493,2465
497,2485
510,2550
494,2470
493,2465
494,2470
493,2465
492,2460
493,2465
494,2470
494,2470
498,2490
496,2480
494,2470
494,2470
493,2465
492,2460
494,2470
492,2460
492,2460
494,2470
494,2470
494,2470
491,2455
512,2560
493,2465
491,2455
493,2465
494,2470
494,2470
493,2465
491,2455
491,2455
494,2470
493,2465
495,2475
495,2475
494,2470
494,2470
511,2555
493,2465
494,2470
494,2470
494,2470
495,2475
494,2470
496,2480
494,2470
492,2460
493,2465
494,2470
493,2465
493,2465
494,2470
509,2545
493,2465
493,2465
493,2465
493,2465
494,2470
492,2460
494,2470
494,2470
494,2470
493,2465
498,2490
491,2455
495,2475
494,2470
505,2525
496,2480
493,2465
493,2465
493,2465
494,2470
493,2465
492,2460
493,2465
506,2530
491,2455
492,2460
493,2465
492,2460
494,2470
496,2480
493,2465
493,2465
493,2465
492,2460
492,2460
493,2465
494,2470
493,2465
515,2575
494,2470
493,2465
494,2470
493,2465
497,2485
493,2465
493,2465
494,2470
493,2465
492,2460
491,2455
493,2465
492,2460
494,2470
493,2465
495,2475
493,2465
492,2460
494,2470
493,2465
494,2470
517,2585
492,2460
495,2475
494,2470
494,2470
492,2460
493,2465
494,2470
493,2465
494,2470
494,2470
494,2470
493,2465
492,2460
494,2470
492,2460
493,2465
495,2475
493,2465
494,2470
494,2470
494,2470
500,2500
494,2470
493,2465
493,2465
495,2475
494,2470
495,2475
497,2485
493,2465
493,2465
494,2470
495,2475
495,2475
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
492,2460
493,2465
494,2470
508,2540
493,2465
494,2470
494,2470
494,2470
497,2485
493,2465
495,2475
520,2600
493,2465
493,2465
493,2465
492,2460
495,2475
495,2475
494,2470
494,2470
494,2470
493,2465
493,2465
493,2465
493,2465
494,2470
492,2460
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
498,2490
494,2470
492,2460
492,2460
494,2470
495,2475
494,2470
495,2475
497,2485
493,2465
493,2465
494,2470
492,2460
492,2460
493,2465
493,2465
494,2470
494,2470
493,2465
492,2460
492,2460
493,2465
495,2475
494,2470
520,2600
491,2455
492,2460
492,2460
494,2470
492,2460
493,2465
494,2470
492,2460
493,2465
494,2470
493,2465
495,2475
492,2460
493,2465
515,2575
495,2475
494,2470
493,2465
491,2455
493,2465
492,2460
503,2515
493,2465
495,2475
492,2460
492,2460
495,2475
494,2470
494,2470
492,2460
493,2465
495,2475
492,2460
492,2460
493,2465
494,2470
493,2465
493,2465
494,2470
494,2470
494,2470
493,2465
492,2460
505,2525
493,2465
495,2475
497,2485
495,2475
496,2480
491,2455
494,2470
520,2600
494,2470
494,2470
495,2475
495,2475
494,2470
493,2465
496,2480
493,2465
492,2460
494,2470
494,2470
494,2470
494,2470
492,2460
493,2465
492,2460
494,2470
492,2460
498,2490
493,2465
492,2460
509,2545
492,2460
492,2460
495,2475
495,2475
494,2470
495,2475
494,2470
493,2465
493,2465
493,2465
492,2460
494,2470
493,2465
494,2470
513,2565
494,2470
492,2460
493,2465
493,2465
493,2465
494,2470
494,2470
494,2470
494,2470
494,2470
492,2460
491,2455
493,2465
494,2470
510,2550
494,2470
492,2460
493,2465
493,2465
493,2465
495,2475
494,2470
492,2460
492,2460
492,2460
494,2470
493,2465
494,2470
494,2470
494,2470
495,2475
495,2475
494,2470
495,2475
494,2470
492,2460
492,2460
494,2470
520,2600
493,2465
492,2460
494,2470
492,2460
492,2460
494,2470
495,2475
494,2470
494,2470
491,2455
494,2470
494,2470
493,2465
493,2465
509,2545
493,2465
493,2465
492,2460
493,2465
495,2475
494,2470
505,2525
494,2470
493,2465
494,2470
493,2465
493,2465
493,2465
492,2460
494,2470
494,2470
494,2470
495,2475
494,2470
491,2455
494,2470
517,2585
492,2460
495,2475
493,2465
494,2470
493,2465
492,2460
494,2470
495,2475
495,2475
494,2470
495,2475
494,2470
494,2470
494,2470
502,2510
493,2465
493,2465
493,2465
493,2465
495,2475
497,2485
497,2485
494,2470
493,2465
492,2460
493,2465
494,2470
495,2475
494,2470
496,2480
494,2470
493,2465
492,2460
493,2465
494,2470
495,2475
504,2520
494,2470
493,2465
492,2460
494,2470
494,2470
495,2475
495,2475
494,2470
494,2470
495,2475
497,2485
492,2460
495,2475
495,2475
504,2520
494,2470
494,2470
494,2470
497,2485
493,2465
496,2480
494,2470
494,2470
493,2465
494,2470
493,2465
493,2465
493,2465
494,2470
500,2500
495,2475
494,2470
494,2470
493,2465
493,2465
493,2465
494,2470
494,2470
492,2460
493,2465
493,2465
493,2465
492,2460
493,2465
497,2485
494,2470
493,2465
494,2470
494,2470
492,2460
494,2470
495,2475
494,2470
515,2575
494,2470
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
494,2470
494,2470
492,2460
492,2460
492,2460
512,2560
495,2475
495,2475
493,2465
491,2455
494,2470
493,2465
500,2500
493,2465
493,2465
493,2465
492,2460
493,2465
494,2470
494,2470
495,2475
497,2485
494,2470
493,2465
493,2465
497,2485
492,2460
515,2575
493,2465
493,2465
494,2470
493,2465
491,2455
492,2460
493,2465
494,2470
494,2470
493,2465
492,2460
493,2465
493,2465
494,2470
515,2575
493,2465
494,2470
496,2480
493,2465
491,2455
493,2465
502,2510
494,2470
493,2465
493,2465
494,2470
493,2465
493,2465
492,2460
494,2470
493,2465
493,2465
493,2465
492,2460
494,2470
493,2465
511,2555
493,2465
492,2460
494,2470
493,2465
494,2470
494,2470
494,2470
493,2465
490,2450
493,2465
493,2465
494,2470
494,2470
495,2475
515,2575
493,2465
494,2470
493,2465
492,2460
493,2465
493,2465
495,2475
494,2470
493,2465
493,2465
494,2470
495,2475
495,2475
495,2475
504,2520
494,2470
494,2470
491,2455
494,2470
493,2465
495,2475
494,2470
493,2465
496,2480
492,2460
492,2460
496,2480
496,2480
493,2465
495,2475
497,2485
494,2470
494,2470
493,2465
494,2470
495,2475
494,2470
494,2470
507,2535
494,2470
493,2465
494,2470
493,2465
495,2475
495,2475
496,2480
521,2605
492,2460
493,2465
492,2460
494,2470
493,2465
493,2465
493,2465
497,2485
496,2480
494,2470
493,2465
493,2465
492,2460
492,2460
493,2465
494,2470
495,2475
495,2475
493,2465
492,2460
494,2470
513,2565
493,2465
494,2470
493,2465
492,2460
494,2470
494,2470
493,2465
497,2485
493,2465
493,2465
494,2470
493,2465
491,2455
494,2470
520,2600
494,2470
494,2470
494,2470
496,2480
491,2455
492,2460
497,2485
494,2470
493,2465
497,2485
493,2465
495,2475
492,2460
492,2460
492,2460
493,2465
494,2470
493,2465
495,2475
494,2470
492,2460
515,2575
495,2475
495,2475
496,2480
494,2470
494,2470
495,2475
494,2470
515,2575
494,2470
494,2470
494,2470
493,2465
494,2470
492,2460
492,2460
493,2465
493,2465
495,2475
495,2475
493,2465
495,2475
494,2470
493,2465
493,2465
492,2460
493,2465
493,2465
494,2470
498,2490
493,2465
492,2460
494,2470
496,2480
493,2465
494,2470
495,2475
493,2465
493,2465
493,2465
492,2460
494,2470
494,2470
494,2470
494,2470
500,2500
493,2465
492,2460
492,2460
494,2470
494,2470
495,2475
495,2475
494,2470
504,2520
492,2460
492,2460
493,2465
493,2465
494,2470
495,2475
495,2475
494,2470
493,2465
494,2470
495,2475
495,2475
496,2480
493,2465
502,2510
493,2465
493,2465
493,2465
494,2470
493,2465
494,2470
494,2470
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
494,2470
494,2470
492,2460
491,2455
493,2465
494,2470
519,2595
492,2460
494,2470
493,2465
492,2460
494,2470
492,2460
491,2455
493,2465
493,2465
495,2475
494,2470
495,2475
493,2465
494,2470
494,2470
493,2465
493,2465
492,2460
493,2465
491,2455
493,2465
508,2540
496,2480
494,2470
494,2470
494,2470
493,2465
494,2470
497,2485
493,2465
494,2470
493,2465
493,2465
493,2465
494,2470
493,2465
492,2460
496,2480
493,2465
494,2470
493,2465
493,2465
492,2460
509,2545
493,2465
493,2465
492,2460
494,2470
492,2460
494,2470
494,2470
493,2465
495,2475
492,2460
493,2465
493,2465
494,2470
493,2465
493,2465
493,2465
492,2460
492,2460
491,2455
495,2475
494,2470
503,2515
492,2460
492,2460
493,2465
494,2470
493,2465
495,2475
494,2470
495,2475
497,2485
493,2465
493,2465
493,2465
495,2475
494,2470
503,2515
493,2465
494,2470
492,2460
496,2480
493,2465
493,2465
493,2465
494,2470
505,2525
495,2475
493,2465
494,2470
493,2465
493,2465
493,2465
493,2465
494,2470
493,2465
492,2460
495,2475
495,2475
495,2475
495,2475
502,2510
494,2470
494,2470
492,2460
495,2475
495,2475
494,2470
492,2460
493,2465
493,2465
495,2475
493,2465
492,2460
491,2455
494,2470
493,2465
495,2475
494,2470
493,2465
493,2465
493,2465
492,2460
493,2465
493,2465
493,2465
495,2475
494,2470
493,2465
494,2470
510,2550
496,2480
493,2465
493,2465
494,2470
493,2465
494,2470
494,2470
495,2475
497,2485
493,2465
495,2475
493,2465
494,2470
494,2470
497,2485
493,2465
495,2475
494,2470
494,2470
494,2470
493,2465
498,2490
494,2470
493,2465
494,2470
492,2460
493,2465
493,2465
494,2470
493,2465
492,2460
494,2470
493,2465
494,2470
493,2465
493,2465
498,2490
493,2465
492,2460
493,2465
493,2465
493,2465
498,2490
494,2470
493,2465
493,2465
492,2460
492,2460
493,2465
495,2475
493,2465
493,2465
494,2470
493,2465
492,2460
492,2460
493,2465
493,2465
513,2565
492,2460
492,2460
492,2460
492,2460
492,2460
493,2465
494,2470
492,2460
492,2460
494,2470
494,2470
493,2465
493,2465
493,2465
494,2470
495,2475
494,2470
494,2470
491,2455
493,2465
495,2475
509,2545
493,2465
513,2565
494,2470
495,2475
493,2465
494,2470
495,2475
495,2475
494,2470
521,2605
493,2465
494,2470
492,2460
492,2460
493,2465
492,2460
494,2470
494,2470
495,2475
494,2470
496,2480
494,2470
493,2465
494,2470
506,2530
494,2470
495,2475
494,2470
494,2470
491,2455
493,2465
493,2465
494,2470
493,2465
493,2465
494,2470
493,2465
493,2465
495,2475
494,2470
495,2475
493,2465
495,2475
494,2470
493,2465
492,2460
493,2465
494,2470
493,2465
495,2475
494,2470
493,2465
494,2470
503,2515
494,2470
493,2465
495,2475
494,2470
493,2465
495,2475
493,2465
493,2465
495,2475
493,2465
493,2465
494,2470
497,2485
493,2465
494,2470
493,2465
497,2485
494,2470
494,2470
494,2470
498,2490
492,2460
493,2465
494,2470
492,2460
492,2460
493,2465
493,2465
493,2465
494,2470
494,2470
494,2470
495,2475
495,2475
495,2475
494,2470
498,2490
493,2465
494,2470
492,2460
492,2460
494,2470
493,2465
496,2480
494,2470
493,2465
494,2470
492,2460
493,2465
495,2475
497,2485
493,2465
493,2465
494,2470
494,2470
491,2455
493,2465
491,2455
508,2540
493,2465
494,2470
493,2465
494,2470
492,2460
493,2465
494,2470
494,2470
494,2470
494,2470
493,2465
492,2460
493,2465
492,2460
492,2460
493,2465
492,2460
495,2475
495,2475
493,2465
493,2465
494,2470
492,2460
496,2480
493,2465
493,2465
493,2465
492,2460
493,2465
497,2485
516,2580
494,2470
492,2460
494,2470
492,2460
492,2460
491,2455
494,2470
494,2470
494,2470
496,2480
495,2475
494,2470
494,2470
493,2465
507,2535
494,2470
494,2470
495,2475
496,2480
495,2475
494,2470
493,2465
494,2470
495,2475
494,2470
494,2470
495,2475
493,2465
492,2460
492,2460
493,2465
493,2465
494,2470
494,2470
495,2475
495,2475
502,2510
492,2460
493,2465
494,2470
492,2460
493,2465
494,2470
494,2470
494,2470
494,2470
493,2465
492,2460
494,2470
497,2485
494,2470
519,2595
493,2465
496,2480
495,2475
494,2470
495,2475
494,2470
495,2475
522,2610
492,2460
494,2470
493,2465
497,2485
493,2465
493,2465
494,2470
493,2465
493,2465
493,2465
493,2465
493,2465
494,2470
495,2475
503,2515
494,2470
492,2460
493,2465
497,2485
494,2470
494,2470
493,2465
496,2480
495,2475
493,2465
494,2470
494,2470
494,2470
492,2460
493,2465
493,2465
494,2470
492,2460
494,2470
494,2470
494,2470
501,2505
493,2465
495,2475
495,2475
492,2460
493,2465
494,2470
494,2470
497,2485
493,2465
494,2470
495,2475
493,2465
493,2465
492,2460
492,2460
492,2460
494,2470
495,2475
494,2470
493,2465
496,2480
493,2465
494,2470
513,2565
493,2465
493,2465
494,2470
492,2460
493,2465
494,2470
497,2485
495,2475
493,2465
494,2470
495,2475
493,2465
494,2470
497,2485
511,2555
493,2465
493,2465
494,2470
493,2465
492,2460
492,2460
495,2475
493,2465
493,2465
492,2460
494,2470
494,2470
492,2460
492,2460
495,2475
494,2470
494,2470
493,2465
494,2470
493,2465
493,2465
519,2595
493,2465
493,2465
497,2485
494,2470
494,2470
495,2475
492,2460
492,2460
494,2470
494,2470
494,2470
494,2470
493,2465
493,2465
504,2520
493,2465
493,2465
494,2470
494,2470
494,2470
494,2470
494,2470
494,2470
494,2470
492,2460
