# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
884,4420
956,4780
939,4695
938,4690
892,4460
891,4455
891,4455
890,4450
940,4700
888,4440
888,4440
940,4700
898,4490
896,4480
954,4770
911,4555
955,4775
941,4705
941,4705
939,4695
894,4470
897,4485
905,4525
897,4485
937,4685
935,4675
935,4675
937,4685
955,4775
905,4525
904,4520
895,4475
893,4465
937,4685
892,4460
894,4470
896,4480
909,4545
894,4470
895,4475
943,4715
1044,5220
942,4710
892,4460
901,4505
982,4910
896,4480
895,4475
942,4710
942,4710
945,4725
1045,5225
898,4490
924,4620
907,4535
964,4820
1015,5075
941,4705
939,4695
938,4690
890,4450
892,4460
1019,5095
892,4460
892,4460
891,4455
889,4445
960,4800
889,4445
890,4450
894,4470
893,4465
943,4715
941,4705
943,4715
920,4600
906,4530
908,4540
909,4545
910,4550
941,4705
940,4700
901,4505
942,4710
895,4475
899,4495
897,4485
895,4475
926,4630
937,4685
938,4690
941,4705
906,4530
906,4530
903,4515
895,4475
977,4885
966,4830
887,4435
941,4705
894,4470
894,4470
893,4465
910,4550
901,4505
943,4715
944,4720
947,4735
959,4795
905,4525
897,4485
906,4530
943,4715
944,4720
1061,5305
942,4710
899,4495
925,4625
951,4755
920,4600
894,4470
939,4695
938,4690
938,4690
892,4460
894,4470
937,4685
903,4515
939,4695
939,4695
1021,5105
896,4480
892,4460
897,4485
938,4690
946,4730
943,4715
943,4715
927,4635
945,4725
923,4615
952,4760
920,4600
951,4755
942,4710
942,4710
944,4720
946,4730
897,4485
898,4490
897,4485
896,4480
938,4690
940,4700
921,4605
941,4705
895,4475
895,4475
893,4465
894,4470
893,4465
963,4815
897,4485
895,4475
909,4545
946,4730
925,4625
949,4745
945,4725
889,4445
889,4445
942,4710
893,4465
896,4480
898,4490
897,4485
979,4895
889,4445
944,4720
901,4505
896,4480
952,4760
898,4490
973,4865
943,4715
942,4710
943,4715
942,4710
895,4475
904,4520
904,4520
902,4510
891,4455
892,4460
891,4455
893,4465
893,4465
893,4465
1005,5025
893,4465
946,4730
943,4715
945,4725
945,4725
911,4555
907,4535
986,4930
906,4530
903,4515
944,4720
944,4720
945,4725
894,4470
894,4470
950,4750
894,4470
941,4705
949,4745
941,4705
942,4710
927,4635
893,4465
893,4465
902,4510
941,4705
916,4580
941,4705
939,4695
958,4790
892,4460
894,4470
895,4475
946,4730
943,4715
943,4715
968,4840
1025,5125
908,4540
910,4550
907,4535
942,4710
941,4705
1032,5160
953,4765
901,4505
899,4495
899,4495
899,4495
951,4755
935,4675
938,4690
938,4690
903,4515
901,4505
952,4760
894,4470
892,4460
937,4685
963,4815
885,4425
891,4455
891,4455
890,4450
901,4505
941,4705
893,4465
943,4715
1013,5065
893,4465
896,4480
895,4475
896,4480
943,4715
942,4710
941,4705
941,4705
896,4480
912,4560
949,4745
983,4915
937,4685
937,4685
936,4680
947,4735
893,4465
944,4720
905,4525
915,4575
890,4450
893,4465
932,4660
891,4455
894,4470
895,4475
910,4550
894,4470
942,4710
942,4710
979,4895
894,4470
899,4495
905,4525
898,4490
894,4470
941,4705
949,4745
962,4810
901,4505
898,4490
896,4480
895,4475
950,4750
938,4690
939,4695
940,4700
938,4690
892,4460
919,4595
917,4585
945,4725
891,4455
892,4460
899,4495
888,4440
891,4455
890,4450
890,4450
892,4460
946,4730
944,4720
970,4850
941,4705
906,4530
907,4535
909,4545
910,4550
942,4710
951,4755
897,4485
899,4495
894,4470
896,4480
896,4480
895,4475
966,4830
888,4440
939,4695
939,4695
904,4520
907,4535
904,4520
936,4680
940,4700
938,4690
940,4700
980,4900
895,4475
896,4480
901,4505
893,4465
941,4705
943,4715
946,4730
970,4850
952,4760
907,4535
906,4530
924,4620
941,4705
954,4770
944,4720
958,4790
951,4755
899,4495
1033,5165
898,4490
940,4700
938,4690
959,4795
937,4685
892,4460
893,4465
894,4470
902,4510
942,4710
901,4505
896,4480
895,4475
892,4460
921,4605
894,4470
894,4470
945,4725
911,4555
897,4485
943,4715
897,4485
897,4485
957,4785
899,4495
963,4815
943,4715
945,4725
945,4725
900,4500
899,4495
898,4490
922,4610
882,4410
938,4690
939,4695
941,4705
963,4815
896,4480
893,4465
893,4465
891,4455
962,4810
897,4485
899,4495
894,4470
897,4485
891,4455
896,4480
948,4740
1044,5220
887,4435
945,4725
896,4480
908,4540
951,4755
921,4605
890,4450
945,4725
942,4710
943,4715
952,4760
951,4755
966,4830
898,4490
942,4710
942,4710
942,4710
940,4700
894,4470
901,4505
907,4535
975,4875
891,4455
890,4450
889,4445
909,4545
948,4740
893,4465
896,4480
894,4470
946,4730
944,4720
944,4720
947,4735
910,4550
968,4840
906,4530
908,4540
902,4510
942,4710
980,4900
945,4725
896,4480
900,4500
949,4745
950,4750
941,4705
941,4705
941,4705
940,4700
903,4515
903,4515
893,4465
899,4495
940,4700
944,4720
941,4705
941,4705
890,4450
890,4450
892,4460
894,4470
947,4735
945,4725
973,4865
943,4715
923,4615
950,4750
922,4610
900,4500
943,4715
964,4820
888,4440
943,4715
899,4495
899,4495
901,4505
899,4495
935,4675
936,4680
937,4685
938,4690
903,4515
918,4590
937,4685
897,4485
892,4460
893,4465
898,4490
952,4760
893,4465
892,4460
892,4460
932,4660
940,4700
940,4700
942,4710
955,4775
897,4485
894,4470
894,4470
894,4470
942,4710
943,4715
957,4785
898,4490
895,4475
894,4470
896,4480
897,4485
953,4765
937,4685
939,4695
937,4685
905,4525
892,4460
980,4900
896,4480
898,4490
894,4470
892,4460
948,4740
893,4465
894,4470
896,4480
909,4545
943,4715
943,4715
943,4715
931,4655
898,4490
899,4495
920,4600
1027,5135
943,4715
945,4725
942,4710
944,4720
899,4495
899,4495
900,4500
951,4755
938,4690
938,4690
940,4700
940,4700
899,4495
893,4465
891,4455
892,4460
887,4435
890,4450
970,4850
893,4465
891,4455
888,4440
891,4455
889,4445
942,4710
956,4780
962,4810
942,4710
907,4535
905,4525
906,4530
907,4535
943,4715
941,4705
941,4705
942,4710
947,4735
895,4475
895,4475
899,4495
941,4705
940,4700
1036,5180
938,4690
897,4485
1033,5165
922,4610
896,4480
939,4695
939,4695
940,4700
966,4830
948,4740
895,4475
896,4480
893,4465
941,4705
942,4710
941,4705
1063,5315
984,4920
907,4535
905,4525
896,4480
940,4700
963,4815
898,4490
943,4715
967,4835
952,4760
920,4600
951,4755
926,4630
944,4720
939,4695
937,4685
893,4465
892,4460
962,4810
895,4475
940,4700
937,4685
1031,5155
895,4475
890,4450
891,4455
925,4625
893,4465
943,4715
944,4720
943,4715
942,4710
897,4485
897,4485
899,4495
906,4530
944,4720
943,4715
941,4705
941,4705
900,4500
899,4495
903,4515
897,4485
939,4695
959,4795
884,4420
988,4940
951,4755
903,4515
893,4465
893,4465
891,4455
893,4465
932,4660
885,4425
894,4470
894,4470
902,4510
892,4460
941,4705
961,4805
972,4860
900,4500
951,4755
896,4480
978,4890
895,4475
1026,5130
945,4725
945,4725
943,4715
951,4755
951,4755
988,4940
898,4490
943,4715
944,4720
965,4825
895,4475
892,4460
895,4475
904,4520
906,4530
900,4500
892,4460
891,4455
891,4455
893,4465
1025,5125
896,4480
902,4510
943,4715
898,4490
944,4720
943,4715
910,4550
910,4550
909,4545
906,4530
903,4515
905,4525
902,4510
970,4850
952,4760
895,4475
962,4810
948,4740
941,4705
939,4695
943,4715
942,4710
903,4515
901,4505
894,4470
893,4465
1054,5270
943,4715
941,4705
940,4700
905,4525
946,4730
891,4455
893,4465
946,4730
944,4720
954,4770
948,4740
896,4480
905,4525
907,4535
909,4545
945,4725
942,4710
942,4710
943,4715
896,4480
920,4600
954,4770
917,4585
897,4485
936,4680
937,4685
935,4675
903,4515
903,4515
943,4715
902,4510
895,4475
893,4465
894,4470
959,4795
946,4730
892,4460
891,4455
890,4450
940,4700
941,4705
888,4440
974,4870
895,4475
919,4595
946,4730
971,4855
941,4705
923,4615
941,4705
942,4710
897,4485
896,4480
897,4485
946,4730
939,4695
939,4695
938,4690
942,4710
893,4465
944,4720
894,4470
903,4515
898,4490
919,4595
923,4615
891,4455
891,4455
894,4470
912,4560
909,4545
949,4745
943,4715
961,4805
944,4720
898,4490
896,4480
908,4540
896,4480
942,4710
943,4715
943,4715
946,4730
899,4495
901,4505
899,4495
897,4485
937,4685
949,4745
939,4695
940,4700
928,4640
947,4735
892,4460
891,4455
888,4440
890,4450
912,4560
893,4465
889,4445
892,4460
888,4440
891,4455
941,4705
943,4715
938,4690
966,4830
953,4765
896,4480
907,4535
908,4540
941,4705
944,4720
941,4705
939,4695
946,4730
948,4740
971,4855
950,4750
940,4700
979,4895
939,4695
939,4695
895,4475
905,4525
927,4635
895,4475
939,4695
933,4665
937,4685
939,4695
895,4475
895,4475
895,4475
900,4500
948,4740
940,4700
943,4715
946,4730
908,4540
967,4835
906,4530
897,4485
941,4705
940,4700
942,4710
943,4715
900,4500
933,4665
898,4490
898,4490
938,4690
939,4695
940,4700
940,4700
902,4510
893,4465
891,4455
894,4470
935,4675
904,4520
900,4500
937,4685
906,4530
892,4460
889,4445
892,4460
947,4735
952,4760
944,4720
944,4720
896,4480
896,4480
898,4490
906,4530
945,4725
942,4710
943,4715
977,4885
1026,5130
898,4490
900,4500
898,4490
938,4690
900,4500
939,4695
940,4700
895,4475
905,4525
904,4520
956,4780
894,4470
891,4455
892,4460
895,4475
894,4470
895,4475
919,4595
909,4545
947,4735
964,4820
944,4720
890,4450
932,4660
897,4485
893,4465
895,4475
943,4715
944,4720
946,4730
944,4720
951,4755
970,4850
950,4750
897,4485
943,4715
943,4715
942,4710
942,4710
901,4505
892,4460
933,4665
904,4520
920,4600
882,4410
890,4450
942,4710
893,4465
895,4475
919,4595
948,4740
944,4720
943,4715
1041,5205
943,4715
907,4535
909,4545
909,4545
907,4535
943,4715
913,4565
897,4485
945,4725
900,4500
895,4475
951,4755
950,4750
940,4700
940,4700
1026,5130
924,4620
914,4570
893,4465
902,4510
893,4465
938,4690
941,4705
943,4715
941,4705
891,4455
892,4460
904,4520
892,4460
946,4730
952,4760
945,4725
944,4720
897,4485
898,4490
896,4480
907,4535
944,4720
917,4585
943,4715
942,4710
922,4610
954,4770
1013,5065
908,4540
937,4685
935,4675
955,4775
937,4685
895,4475
902,4510
902,4510
901,4505
937,4685
894,4470
895,4475
896,4480
893,4465
920,4600
892,4460
892,4460
939,4695
940,4700
940,4700
942,4710
899,4495
897,4485
901,4505
948,4740
910,4550
949,4745
942,4710
943,4715
922,4610
948,4740
895,4475
894,4470
938,4690
938,4690
911,4555
936,4680
894,4470
894,4470
898,4490
897,4485
892,4460
953,4765
893,4465
892,4460
899,4495
953,4765
918,4590
947,4735
891,4455
983,4915
901,4505
941,4705
899,4495
959,4795
899,4495
908,4540
943,4715
943,4715
940,4700
1035,5175
926,4630
1065,5325
898,4490
908,4540
949,4745
938,4690
938,4690
940,4700
901,4505
895,4475
955,4775
892,4460
888,4440
888,4440
890,4450
893,4465
926,4630
891,4455
894,4470
942,4710
942,4710
945,4725
945,4725
927,4635
907,4535
907,4535
906,4530
907,4535
942,4710
943,4715
943,4715
943,4715
947,4735
947,4735
948,4740
897,4485
940,4700
940,4700
941,4705
915,4575
907,4535
895,4475
908,4540
905,4525
941,4705
941,4705
938,4690
966,4830
895,4475
896,4480
896,4480
918,4590
899,4495
942,4710
942,4710
941,4705
907,4535
907,4535
908,4540
899,4495
940,4700
940,4700
943,4715
941,4705
908,4540
898,4490
900,4500
897,4485
905,4525
938,4690
938,4690
942,4710
903,4515
894,4470
952,4760
914,4570
884,4420
900,4500
941,4705
903,4515
892,4460
889,4445
891,4455
931,4655
946,4730
891,4455
889,4445
888,4440
896,4480
895,4475
899,4495
899,4495
947,4735
945,4725
944,4720
944,4720
898,4490
896,4480
897,4485
900,4500
940,4700
938,4690
938,4690
901,4505
895,4475
903,4515
905,4525
962,4810
917,4585
937,4685
892,4460
890,4450
895,4475
897,4485
909,4545
1058,5290
942,4710
942,4710
943,4715
930,4650
905,4525
896,4480
897,4485
894,4470
943,4715
957,4785
898,4490
946,4730
897,4485
952,4760
950,4750
954,4770
943,4715
944,4720
943,4715
921,4605
900,4500
953,4765
893,4465
893,4465
893,4465
897,4485
968,4840
891,4455
892,4460
893,4465
895,4475
893,4465
946,4730
944,4720
956,4780
942,4710
907,4535
908,4540
909,4545
912,4560
943,4715
904,4520
901,4505
903,4515
966,4830
896,4480
897,4485
953,4765
940,4700
939,4695
942,4710
942,4710
904,4520
918,4590
958,4790
913,4565
884,4420
939,4695
942,4710
941,4705
894,4470
892,4460
976,4880
891,4455
949,4745
948,4740
946,4730
944,4720
906,4530
897,4485
907,4535
898,4490
944,4720
965,4825
902,4510
970,4850
955,4775
900,4500
972,4860
898,4490
938,4690
940,4700
936,4680
935,4675
925,4625
893,4465
901,4505
903,4515
937,4685
898,4490
934,4670
895,4475
891,4455
894,4470
894,4470
894,4470
940,4700
940,4700
941,4705
940,4700
895,4475
897,4485
896,4480
904,4520
955,4775
940,4700
940,4700
940,4700
896,4480
897,4485
905,4525
920,4600
882,4410
935,4675
937,4685
940,4700
985,4925
892,4460
893,4465
893,4465
893,4465
965,4825
896,4480
911,4555
1049,5245
893,4465
895,4475
893,4465
946,4730
894,4470
892,4460
942,4710
896,4480
971,4855
896,4480
898,4490
944,4720
943,4715
940,4700
1045,5225
896,4480
898,4490
925,4625
899,4495
940,4700
936,4680
938,4690
938,4690
892,4460
893,4465
902,4510
893,4465
897,4485
902,4510
882,4410
889,4445
890,4450
892,4460
891,4455
890,4450
942,4710
941,4705
942,4710
943,4715
911,4555
909,4545
1014,5070
907,4535
942,4710
941,4705
942,4710
947,4735
895,4475
1063,5315
947,4735
937,4685
940,4700
943,4715
941,4705
939,4695
896,4480
893,4465
902,4510
906,4530
941,4705
940,4700
938,4690
940,4700
891,4455
891,4455
895,4475
895,4475
943,4715
966,4830
957,4785
941,4705
909,4545
898,4490
910,4550
907,4535
941,4705
940,4700
948,4740
942,4710
899,4495
899,4495
900,4500
916,4580
959,4795
937,4685
939,4695
937,4685
903,4515
903,4515
950,4750
900,4500
894,4470
895,4475
938,4690
907,4535
894,4470
890,4450
891,4455
934,4670
944,4720
889,4445
914,4570
904,4520
896,4480
897,4485
896,4480
894,4470
945,4725
945,4725
940,4700
945,4725
902,4510
952,4760
918,4590
952,4760
950,4750
940,4700
938,4690
938,4690
893,4465
893,4465
930,4650
902,4510
894,4470
892,4460
901,4505
944,4720
895,4475
894,4470
897,4485
905,4525
943,4715
942,4710
943,4715
931,4655
895,4475
905,4525
897,4485
895,4475
942,4710
902,4510
941,4705
944,4720
896,4480
896,4480
897,4485
972,4860
923,4615
896,4480
942,4710
944,4720
902,4510
894,4470
964,4820
895,4475
892,4460
899,4495
894,4470
978,4890
947,4735
890,4450
891,4455
891,4455
944,4720
945,4725
1060,5300
932,4660
898,4490
899,4495
906,4530
908,4540
946,4730
908,4540
941,4705
905,4525
952,4760
952,4760
896,4480
924,4620
923,4615
885,4425
940,4700
940,4700
895,4475
895,4475
905,4525
894,4470
941,4705
939,4695
939,4695
949,4745
913,4565
949,4745
978,4890
891,4455
944,4720
949,4745
945,4725
948,4740
909,4545
908,4540
905,4525
898,4490
944,4720
946,4730
946,4730
946,4730
899,4495
899,4495
1054,5270
951,4755
936,4680
940,4700
941,4705
935,4675
892,4460
890,4450
892,4460
895,4475
937,4685
937,4685
936,4680
934,4670
919,4595
890,4450
892,4460
894,4470
941,4705
950,4750
939,4695
940,4700
895,4475
896,4480
899,4495
896,4480
940,4700
944,4720
902,4510
1046,5230
1027,5135
907,4535
907,4535
896,4480
1048,5240
900,4500
906,4530
936,4680
904,4520
895,4475
895,4475
892,4460
892,4460
893,4465
894,4470
897,4485
892,4460
892,4460
892,4460
894,4470
938,4690
892,4460
891,4455
890,4450
896,4480
938,4690
897,4485
895,4475
944,4720
942,4710
969,4845
1026,5130
895,4475
950,4750
951,4755
897,4485
1017,5085
940,4700
938,4690
937,4685
894,4470
894,4470
1015,5075
901,4505
891,4455
890,4450
889,4445
951,4755
891,4455
891,4455
893,4465
891,4455
943,4715
945,4725
943,4715
928,4640
908,4540
912,4560
908,4540
908,4540
939,4695
901,4505
914,4570
943,4715
896,4480
950,4750
895,4475
962,4810
922,4610
899,4495
942,4710
940,4700
904,4520
903,4515
894,4470
894,4470
933,4665
943,4715
940,4700
939,4695
904,4520
946,4730
893,4465
894,4470
944,4720
945,4725
970,4850
941,4705
897,4485
904,4520
908,4540
908,4540
943,4715
943,4715
951,4755
941,4705
897,4485
903,4515
902,4510
900,4500
970,4850
939,4695
939,4695
939,4695
902,4510
904,4520
948,4740
901,4505
897,4485
907,4535
882,4410
942,4710
894,4470
892,4460
894,4470
932,4660
942,4710
943,4715
890,4450
1016,5080
905,4525
917,4585
951,4755
928,4640
945,4725
921,4605
945,4725
946,4730
897,4485
896,4480
895,4475
938,4690
940,4700
940,4700
940,4700
939,4695
893,4465
944,4720
893,4465
895,4475
900,4500
898,4490
950,4750
892,4460
890,4450
893,4465
913,4565
895,4475
944,4720
945,4725
984,4920
944,4720
897,4485
896,4480
896,4480
903,4515
942,4710
905,4525
901,4505
944,4720
953,4765
898,4490
896,4480
950,4750
942,4710
963,4815
896,4480
943,4715
904,4520
905,4525
893,4465
892,4460
891,4455
892,4460
937,4685
896,4480
894,4470
892,4460
891,4455
892,4460
941,4705
945,4725
961,4805
943,4715
907,4535
906,4530
900,4500
907,4535
944,4720
947,4735
943,4715
942,4710
951,4755
950,4750
951,4755
954,4770
944,4720
1056,5280
940,4700
941,4705
970,4850
904,4520
904,4520
904,4520
941,4705
930,4650
885,4425
940,4700
982,4910
893,4465
891,4455
893,4465
944,4720
944,4720
946,4730
964,4820
1029,5145
908,4540
906,4530
897,4485
943,4715
942,4710
1041,5205
920,4600
926,4630
954,4770
918,4590
951,4755
935,4675
938,4690
937,4685
1042,5210
901,4505
901,4505
893,4465
892,4460
936,4680
939,4695
936,4680
936,4680
891,4455
981,4905
893,4465
892,4460
943,4715
943,4715
939,4695
939,4695
895,4475
897,4485
899,4495
925,4625
935,4675
939,4695
940,4700
941,4705
897,4485
898,4490
902,4510
896,4480
937,4685
935,4675
937,4685
936,4680
960,4800
896,4480
903,4515
894,4470
892,4460
945,4725
893,4465
896,4480
896,4480
918,4590
944,4720
892,4460
944,4720
969,4845
891,4455
890,4450
898,4490
897,4485
916,4580
948,4740
935,4675
945,4725
944,4720
942,4710
901,4505
950,4750
1068,5340
953,4765
1026,5130
941,4705
939,4695
936,4680
891,4455
900,4500
1012,5060
903,4515
893,4465
889,4445
888,4440
952,4760
891,4455
892,4460
909,4545
945,4725
943,4715
940,4700
943,4715
942,4710
927,4635
913,4565
909,4545
907,4535
941,4705
996,4980
889,4445
942,4710
898,4490
896,4480
949,4745
946,4730
940,4700
941,4705
939,4695
941,4705
905,4525
903,4515
967,4835
896,4480
938,4690
942,4710
941,4705
940,4700
893,4465
903,4515
930,4650
894,4470
946,4730
945,4725
943,4715
941,4705
897,4485
897,4485
906,4530
909,4545
943,4715
914,4570
940,4700
940,4700
911,4555
954,4770
1031,5155
910,4550
937,4685
939,4695
948,4740
940,4700
902,4510
904,4520
907,4535
893,4465
898,4490
908,4540
894,4470
901,4505
895,4475
924,4620
891,4455
892,4460
943,4715
943,4715
890,4450
917,4585
951,4755
897,4485
909,4545
895,4475
970,4850
944,4720
946,4730
945,4725
897,4485
897,4485
897,4485
898,4490
941,4705
941,4705
935,4675
938,4690
933,4665
904,4520
894,4470
894,4470
899,4495
948,4740
893,4465
892,4460
891,4455
909,4545
895,4475
896,4480
944,4720
1041,5205
943,4715
943,4715
894,4470
935,4675
897,4485
897,4485
943,4715
940,4700
942,4710
1048,5240
897,4485
900,4500
921,4605
894,4470
941,4705
942,4710
943,4715
942,4710
903,4515
903,4515
893,4465
890,4450
890,4450
890,4450
893,4465
896,4480
893,4465
1019,5095
891,4455
892,4460
928,4640
943,4715
891,4455
943,4715
905,4525
932,4660
954,4770
919,4595
899,4495
944,4720
964,4820
887,4435
949,4745
1030,5150
952,4760
896,4480
943,4715
940,4700
940,4700
938,4690
895,4475
911,4555
894,4470
903,4515
913,4565
939,4695
940,4700
941,4705
894,4470
896,4480
908,4540
948,4740
947,4735
945,4725
960,4800
947,4735
908,4540
907,4535
907,4535
905,4525
942,4710
943,4715
938,4690
944,4720
898,4490
899,4495
897,4485
898,4490
974,4870
937,4685
939,4695
936,4680
901,4505
901,4505
956,4780
897,4485
937,4685
938,4690
1034,5170
936,4680
890,4450
891,4455
891,4455
894,4470
944,4720
888,4440
887,4435
940,4700
914,4570
948,4740
924,4620
951,4755
944,4720
940,4700
942,4710
903,4515
897,4485
897,4485
897,4485
898,4490
936,4680
936,4680
935,4675
949,4745
903,4515
936,4680
904,4520
892,4460
890,4450
893,4465
955,4775
895,4475
896,4480
892,4460
905,4525
892,4460
942,4710
943,4715
982,4910
890,4450
898,4490
896,4480
894,4470
895,4475
941,4705
965,4825
944,4720
946,4730
895,4475
897,4485
895,4475
952,4760
939,4695
940,4700
939,4695
938,4690
891,4455
893,4465
893,4465
893,4465
890,4450
890,4450
974,4870
887,4435
889,4445
891,4455
891,4455
892,4460
944,4720
941,4705
977,4885
940,4700
907,4535
907,4535
927,4635
900,4500
939,4695
902,4510
902,4510
944,4720
952,4760
899,4495
895,4475
895,4475
938,4690
940,4700
940,4700
945,4725
908,4540
930,4650
976,4880
895,4475
938,4690
940,4700
942,4710
941,4705
894,4470
895,4475
936,4680
893,4465
943,4715
951,4755
944,4720
943,4715
898,4490
897,4485
901,4505
899,4495
943,4715
916,4580
941,4705
942,4710
897,4485
899,4495
899,4495
932,4660
941,4705
939,4695
937,4685
933,4665
893,4465
946,4730
949,4745
923,4615
884,4420
895,4475
896,4480
893,4465
916,4580
1043,5215
893,4465
893,4465
943,4715
943,4715
943,4715
906,4530
954,4770
1019,5095
895,4475
896,4480
943,4715
943,4715
945,4725
977,4885
898,4490
898,4490
896,4480
895,4475
938,4690
939,4695
940,4700
940,4700
896,4480
892,4460
893,4465
912,4560
961,4805
900,4500
897,4485
895,4475
899,4495
947,4735
892,4460
894,4470
946,4730
890,4450
889,4445
943,4715
895,4475
932,4660
896,4480
921,4605
889,4445
943,4715
941,4705
902,4510
950,4750
896,4480
899,4495
898,4490
942,4710
942,4710
942,4710
942,4710
895,4475
904,4520
902,4510
894,4470
890,4450
893,4465
914,4570
939,4695
894,4470
893,4465
925,4625
892,4460
944,4720
943,4715
945,4725
946,4730
910,4550
907,4535
1019,5095
906,4530
944,4720
944,4720
943,4715
945,4725
896,4480
1060,5300
951,4755
951,4755
943,4715
943,4715
941,4705
939,4695
892,4460
914,4570
950,4750
920,4600
899,4495
941,4705
939,4695
1019,5095
891,4455
893,4465
895,4475
894,4470
944,4720
945,4725
944,4720
945,4725
907,4535
909,4545
908,4540
988,4940
942,4710
948,4740
943,4715
945,4725
901,4505
900,4500
903,4515
918,4590
935,4675
936,4680
936,4680
949,4745
902,4510
915,4575
901,4505
895,4475
896,4480
938,4690
904,4520
938,4690
890,4450
891,4455
891,4455
892,4460
941,4705
897,4485
941,4705
939,4695
894,4470
893,4465
894,4470
942,4710
943,4715
923,4615
942,4710
940,4700
895,4475
895,4475
897,4485
969,4845
895,4475
936,4680
963,4815
943,4715
893,4465
972,4860
949,4745
922,4610
881,4405
892,4460
892,4460
893,4465
893,4465
894,4470
894,4470
894,4470
944,4720
942,4710
970,4850
891,4455
897,4485
899,4495
897,4485
894,4470
940,4700
957,4785
943,4715
943,4715
899,4495
896,4480
908,4540
949,4745
938,4690
937,4685
940,4700
939,4695
899,4495
891,4455
892,4460
891,4455
892,4460
892,4460
963,4815
891,4455
892,4460
889,4445
891,4455
890,4450
943,4715
943,4715
972,4860
941,4705
923,4615
951,4755
922,4610
903,4515
943,4715
962,4810
889,4445
902,4510
948,4740
951,4755
897,4485
897,4485
938,4690
940,4700
968,4840
940,4700
905,4525
906,4530
906,4530
907,4535
940,4700
940,4700
965,4825
942,4710
895,4475
1020,5100
894,4470
892,4460
947,4735
900,4500
943,4715
944,4720
908,4540
904,4520
904,4520
896,4480
938,4690
943,4715
943,4715
943,4715
898,4490
896,4480
947,4735
952,4760
940,4700
940,4700
908,4540
952,4760
947,4735
892,4460
895,4475
903,4515
939,4695
938,4690
896,4480
895,4475
954,4770
905,4525
949,4745
892,4460
1042,5210
943,4715
940,4700
943,4715
897,4485
906,4530
906,4530
897,4485
943,4715
942,4710
943,4715
944,4720
899,4495
899,4495
898,4490
895,4475
938,4690
938,4690
939,4695
943,4715
904,4520
893,4465
893,4465
932,4660
890,4450
897,4485
905,4525
893,4465
894,4470
893,4465
893,4465
893,4465
943,4715
892,4460
889,4445
889,4445
895,4475
945,4725
895,4475
896,4480
944,4720
944,4720
945,4725
904,4520
950,4750
950,4750
953,4765
898,4490
943,4715
941,4705
942,4710
941,4705
894,4470
896,4480
908,4540
978,4890
891,4455
895,4475
882,4410
893,4465
893,4465
924,4620
894,4470
894,4470
936,4680
943,4715
944,4720
946,4730
913,4565
1035,5175
907,4535
916,4580
896,4480
941,4705
970,4850
945,4725
895,4475
895,4475
948,4740
950,4750
940,4700
943,4715
958,4790
901,4505
893,4465
892,4460
893,4465
893,4465
927,4635
958,4790
894,4470
939,4695
891,4455
893,4465
891,4455
911,4555
949,4745
946,4730
945,4725
943,4715
914,4570
897,4485
906,4530
908,4540
944,4720
945,4725
1052,5260
942,4710
898,4490
926,4630
958,4790
914,4570
896,4480
934,4670
938,4690
936,4680
904,4520
904,4520
921,4605
895,4475
893,4465
903,4515
893,4465
949,4745
893,4465
892,4460
890,4450
934,4670
939,4695
942,4710
945,4725
950,4750
895,4475
896,4480
894,4470
896,4480
943,4715
942,4710
944,4720
943,4715
896,4480
895,4475
905,4525
1065,5325
938,4690
937,4685
939,4695
931,4655
895,4475
942,4710
895,4475
898,4490
897,4485
894,4470
952,4760
891,4455
893,4465
895,4475
911,4555
894,4470
943,4715
943,4715
980,4900
942,4710
898,4490
902,4510
906,4530
897,4485
942,4710
941,4705
941,4705
944,4720
900,4500
899,4495
913,4565
951,4755
938,4690
937,4685
940,4700
940,4700
972,4860
891,4455
904,4520
945,4725
888,4440
914,4570
892,4460
893,4465
889,4445
890,4450
889,4445
891,4455
941,4705
1041,5205
942,4710
941,4705
906,4530
905,4525
905,4525
907,4535
943,4715
942,4710
941,4705
940,4700
947,4735
894,4470
898,4490
897,4485
941,4705
1024,5120
938,4690
941,4705
977,4885
905,4525
908,4540
905,4525
939,4695
942,4710
902,4510
940,4700
940,4700
896,4480
895,4475
893,4465
941,4705
942,4710
945,4725
969,4845
1027,5135
908,4540
905,4525
896,4480
941,4705
943,4715
1046,5230
942,4710
898,4490
897,4485
898,4490
900,4500
965,4825
938,4690
939,4695
939,4695
892,4460
892,4460
967,4835
903,4515
941,4705
940,4700
1019,5095
897,4485
892,4460
898,4490
967,4835
905,4525
948,4740
944,4720
928,4640
943,4715
897,4485
896,4480
979,4895
898,4490
964,4820
941,4705
969,4845
888,4440
898,4490
900,4500
921,4605
899,4495
939,4695
938,4690
938,4690
940,4700
945,4725
903,4515
914,4570
948,4740
895,4475
891,4455
895,4475
899,4495
892,4460
893,4465
893,4465
892,4460
944,4720
1040,5200
891,4455
891,4455
894,4470
895,4475
895,4475
895,4475
1014,5070
946,4730
944,4720
942,4710
949,4745
951,4755
989,4945
898,4490
943,4715
942,4710
943,4715
943,4715
895,4475
894,4470
920,4600
965,4825
894,4470
891,4455
890,4450
890,4450
892,4460
935,4675
949,4745
895,4475
944,4720
944,4720
960,4800
907,4535
909,4545
991,4955
956,4780
916,4580
897,4485
904,4520
946,4730
945,4725
896,4480
898,4490
951,4755
