# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
6656,33280
6524,32620
6523,32615
6522,32610
6568,32840
6374,31870
6523,32615
6687,33435
6567,32835
6562,32810
6547,32735
6502,32510
6367,31835
6560,32800
6553,32765
6510,32550
6511,32555
6507,32535
6511,32555
6389,31945
6498,32490
6516,32580
6522,32610
6556,32780
6561,32805
6515,32575
6377,31885
6541,32705
6511,32555
6501,32505
6520,32600
6568,32840
6569,32845
6393,31965
6512,32560
6563,32815
6640,33200
6504,32520
6568,32840
6509,32545
6434,32170
6518,32590
6486,32430
6507,32535
6495,32475
6622,33110
6503,32515
6366,31830
6506,32530
6557,32785
6506,32530
6577,32885
6487,32435
6489,32445
6376,31880
6552,32760
6496,32480
6551,32755
6547,32735
6567,32835
6507,32535
6432,32160
6529,32645
6517,32585
6572,32860
6584,32920
6518,32590
6567,32835
6405,32025
6534,32670
6597,32985
6513,32565
6535,32675
6514,32570
6527,32635
6368,31840
6489,32445
6490,32450
6554,32770
6507,32535
6554,32770
6509,32545
6368,31840
6530,32650
6547,32735
6505,32525
6507,32535
6561,32805
6499,32495
6441,32205
6512,32560
6528,32640
6553,32765
6565,32825
6516,32580
6560,32800
6444,32220
6564,32820
6510,32550
6509,32545
6510,32550
6514,32570
6519,32595
6436,32180
6519,32595
6530,32650
6508,32540
6484,32420
6496,32480
6580,32900
6379,31895
6505,32525
6557,32785
6534,32670
6511,32555
6514,32570
6511,32555
6377,31885
6571,32855
6514,32570
6566,32830
6510,32550
6555,32775
6496,32480
6403,32015
6523,32615
6523,32615
6516,32580
6508,32540
6507,32535
6510,32550
6429,32145
6519,32595
6515,32575
6518,32590
6572,32860
6527,32635
6595,32975
6374,31870
6497,32485
6508,32540
6508,32540
6504,32520
6517,32585
6552,32760
6388,31940
6509,32545
6502,32510
6558,32790
6503,32515
6524,32620
6555,32775
6390,31950
6510,32550
6582,32910
6562,32810
6525,32625
6505,32525
6517,32585
6389,31945
6529,32645
6520,32600
6510,32550
6568,32840
6512,32560
6682,33410
6447,32235
6567,32835
6530,32650
6587,32935
6493,32465
6515,32575
6498,32490
6362,31810
6513,32565
6508,32540
6518,32590
6506,32530
6502,32510
6546,32730
6423,32115
6548,32740
6512,32560
6513,32565
6506,32530
6520,32600
6570,32850
6390,31950
6553,32765
6515,32575
6513,32565
6518,32590
6572,32860
6512,32560
6386,31930
6558,32790
6508,32540
6528,32640
6518,32590
6509,32545
6516,32580
6395,31975
6500,32500
6491,32455
6556,32780
6508,32540
6499,32495
6512,32560
6375,31875
6497,32485
6513,32565
6494,32470
6494,32470
6559,32795
6535,32675
6386,31930
6524,32620
6508,32540
6590,32950
6520,32600
6507,32535
6556,32780
6455,32275
6512,32560
6569,32845
6516,32580
6512,32560
6513,32565
6515,32575
6427,32135
6521,32605
6514,32570
6563,32815
6550,32750
6485,32425
6494,32470
6377,31885
6505,32525
6498,32490
6555,32775
6557,32785
6508,32540
6500,32500
6365,31825
6494,32470
6507,32535
6505,32525
6497,32485
6506,32530
6511,32555
6381,31905
6555,32775
6559,32795
6514,32570
6524,32620
6526,32630
6565,32825
6393,31965
6525,32625
6512,32560
6516,32580
6512,32560
6569,32845
6520,32600
6402,32010
6524,32620
6502,32510
6513,32565
6554,32770
6556,32780
6559,32795
6543,32715
6508,32540
6510,32550
6518,32590
6522,32610
6508,32540
6500,32500
6387,31935
6562,32810
6507,32535
6522,32610
6564,32820
6548,32740
6506,32530
6386,31930
6509,32545
6549,32745
6561,32805
6523,32615
6507,32535
6502,32510
6426,32130
6512,32560
6521,32605
6512,32560
6573,32865
6517,32585
6670,33350
6411,32055
6540,32700
6541,32705
6497,32485
6506,32530
6519,32595
6505,32525
6414,32070
6495,32475
6507,32535
6541,32705
6507,32535
6659,33295
6515,32575
6423,32115
6565,32825
6503,32515
6561,32805
6524,32620
6553,32765
6525,32625
6447,32235
6514,32570
6567,32835
6508,32540
6508,32540
6593,32965
6531,32655
6442,32210
6515,32575
6548,32740
6609,33045
6499,32495
6505,32525
6499,32495
6376,31880
6563,32815
6650,33250
6540,32700
6488,32440
6509,32545
6556,32780
6422,32110
6532,32660
6507,32535
6562,32810
6502,32510
6552,32760
6517,32585
6441,32205
6594,32970
6571,32855
6519,32595
6513,32565
6565,32825
6581,32905
6380,31900
6567,32835
6512,32560
6568,32840
6513,32565
6558,32790
6576,32880
6385,31925
6519,32595
6514,32570
6498,32490
6552,32760
6560,32800
6564,32820
6380,31900
6506,32530
6497,32485
6500,32500
6523,32615
6540,32700
6511,32555
6384,31920
6557,32785
6518,32590
6517,32585
6567,32835
6515,32575
6573,32865
6403,32015
6525,32625
6510,32550
6562,32810
6501,32505
6506,32530
6587,32935
6448,32240
6632,33160
6536,32680
6520,32600
6543,32715
6497,32485
6505,32525
6360,31800
6500,32500
6497,32485
6644,33220
6560,32800
6495,32475
6503,32515
6376,31880
6555,32775
6542,32710
6513,32565
6562,32810
6515,32575
6502,32510
6398,31990
6512,32560
6563,32815
6564,32820
6508,32540
6527,32635
6516,32580
6445,32225
6512,32560
6506,32530
6559,32795
6572,32860
6515,32575
6519,32595
6397,31985
6546,32730
6541,32705
6510,32550
6499,32495
6557,32785
6502,32510
6375,31875
6504,32520
6543,32715
6514,32570
6497,32485
6540,32700
6559,32795
6423,32115
6561,32805
6520,32600
6512,32560
6573,32865
6509,32545
6532,32660
6391,31955
6529,32645
6507,32535
6637,33185
6511,32555
6523,32615
6510,32550
6381,31905
6593,32965
6532,32660
6568,32840
6528,32640
6498,32490
6499,32495
6428,32140
6495,32475
6511,32555
6500,32500
6569,32845
6521,32605
6543,32715
6427,32135
6504,32520
6552,32760
6518,32590
6561,32805
6505,32525
6572,32860
6559,32795
6379,31895
6502,32510
6503,32515
6523,32615
6520,32600
6522,32610
6514,32570
6391,31955
6501,32505
6503,32515
6510,32550
6642,33210
6510,32550
6525,32625
6429,32145
6501,32505
6486,32430
6494,32470
6488,32440
6509,32545
6506,32530
6434,32170
6607,33035
6494,32470
6545,32725
6520,32600
6514,32570
6545,32725
6420,32100
6508,32540
6494,32470
6516,32580
6507,32535
6512,32560
6500,32500
6408,32040
6518,32590
6526,32630
6572,32860
6512,32560
6628,33140
6509,32545
6439,32195
6510,32550
6522,32610
6521,32605
6516,32580
6516,32580
6495,32475
6374,31870
6554,32770
6558,32790
6554,32770
6513,32565
6512,32560
6501,32505
6386,31930
6505,32525
6553,32765
6517,32585
6503,32515
6505,32525
6522,32610
6382,31910
6561,32805
6500,32500
6495,32475
6560,32800
6515,32575
6559,32795
6388,31940
6558,32790
6508,32540
6511,32555
6495,32475
6568,32840
6608,33040
6547,32735
6519,32595
6540,32700
6504,32520
6508,32540
6487,32435
6560,32800
6374,31870
6503,32515
6551,32755
6549,32745
6551,32755
6553,32765
6495,32475
6389,31945
6513,32565
6503,32515
6560,32800
6514,32570
6510,32550
6517,32585
6396,31980
6567,32835
6529,32645
6530,32650
6656,33280
6514,32570
6556,32780
6387,31935
6513,32565
6512,32560
6561,32805
6526,32630
6534,32670
6508,32540
6435,32175
6498,32490
6552,32760
6520,32600
6556,32780
6617,33085
6555,32775
6453,32265
6509,32545
6500,32500
6492,32460
6512,32560
6510,32550
6512,32560
6385,31925
6568,32840
6498,32490
6509,32545
6515,32575
6519,32595
6521,32605
6441,32205
6519,32595
6512,32560
6518,32590
6522,32610
6563,32815
6521,32605
6394,31970
6570,32850
6531,32655
6496,32480
6565,32825
6509,32545
6546,32730
6390,31950
6505,32525
6551,32755
6504,32520
6509,32545
6502,32510
6510,32550
6464,32320
6511,32555
6559,32795
6567,32835
6526,32630
6502,32510
6562,32810
6376,31880
6559,32795
6522,32610
6693,33465
6573,32865
6532,32660
6598,32990
6441,32205
6524,32620
6512,32560
6575,32875
6524,32620
6521,32605
6570,32850
6378,31890
6502,32510
6512,32560
6558,32790
6561,32805
6509,32545
6508,32540
6377,31885
6551,32755
6499,32495
6555,32775
6507,32535
6509,32545
6562,32810
6376,31880
6595,32975
6506,32530
6519,32595
6568,32840
6517,32585
6510,32550
6412,32060
6573,32865
6513,32565
6502,32510
6525,32625
6601,33005
6568,32840
6400,32000
6648,33240
6535,32675
6520,32600
6559,32795
6550,32750
6510,32550
6376,31880
6498,32490
6563,32815
6517,32585
6620,33100
6507,32535
6503,32515
6428,32140
6500,32500
6555,32775
6500,32500
6499,32495
6500,32500
6504,32520
6382,31910
6511,32555
6506,32530
6561,32805
6582,32910
6533,32665
6523,32615
6444,32220
6514,32570
6504,32520
6565,32825
6519,32595
6573,32865
6570,32850
6457,32285
6502,32510
6492,32460
6506,32530
6500,32500
6510,32550
6515,32575
6449,32245
6501,32505
6554,32770
6507,32535
6501,32505
6502,32510
6516,32580
6396,31980
6506,32530
6512,32560
6559,32795
6510,32550
6561,32805
6553,32765
6432,32160
6573,32865
6524,32620
6525,32625
6566,32830
6498,32490
6501,32505
6371,31855
6565,32825
6569,32845
6572,32860
6567,32835
