# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
932,4660
927,4635
939,4695
951,4755
934,4670
894,4470
938,4690
871,4355
872,4360
873,4365
939,4695
938,4690
934,4670
935,4675
931,4655
945,4725
878,4390
876,4380
986,4930
883,4415
890,4450
891,4455
953,4765
886,4430
889,4445
887,4435
937,4685
896,4480
937,4685
938,4690
925,4625
924,4620
906,4530
894,4470
876,4380
890,4450
928,4640
934,4670
871,4355
871,4355
871,4355
869,4345
933,4665
934,4670
935,4675
938,4690
874,4370
875,4375
871,4355
962,4810
934,4670
899,4495
909,4545
894,4470
886,4430
876,4380
931,4655
905,4525
899,4495
938,4690
940,4700
939,4695
922,4610
922,4610
921,4605
923,4615
956,4780
932,4660
930,4650
929,4645
874,4370
880,4400
937,4685
885,4425
935,4675
936,4680
933,4665
934,4670
886,4430
876,4380
877,4385
875,4375
936,4680
937,4685
942,4710
936,4680
886,4430
887,4435
934,4670
877,4385
936,4680
937,4685
942,4710
937,4685
873,4365
911,4555
869,4345
870,4350
890,4450
953,4765
931,4655
934,4670
881,4405
872,4360
871,4355
871,4355
934,4670
889,4445
934,4670
998,4990
873,4365
871,4355
877,4385
874,4370
940,4700
937,4685
937,4685
935,4675
886,4430
886,4430
884,4420
889,4445
938,4690
942,4710
935,4675
934,4670
923,4615
930,4650
926,4630
873,4365
934,4670
893,4465
927,4635
890,4450
871,4355
875,4375
914,4570
882,4410
940,4700
935,4675
932,4660
934,4670
876,4380
876,4380
873,4365
1002,5010
892,4460
900,4500
924,4620
895,4475
886,4430
885,4425
959,4795
886,4430
935,4675
936,4680
933,4665
937,4685
924,4620
923,4615
919,4595
1005,5025
891,4455
933,4665
933,4665
933,4665
870,4350
869,4345
915,4575
874,4370
966,4830
936,4680
934,4670
930,4650
874,4370
876,4380
875,4375
965,4825
898,4490
901,4505
937,4685
890,4450
877,4385
876,4380
975,4875
933,4665
886,4430
939,4695
941,4705
1053,5265
924,4620
925,4625
925,4625
927,4635
933,4665
899,4495
887,4435
892,4460
885,4425
884,4420
887,4435
874,4370
935,4675
934,4670
936,4680
939,4695
891,4455
874,4370
872,4360
873,4365
900,4500
938,4690
941,4705
888,4440
887,4435
886,4430
879,4395
886,4430
1026,5130
941,4705
940,4700
940,4700
876,4380
949,4745
869,4345
869,4345
933,4665
916,4580
933,4665
933,4665
872,4360
869,4345
872,4360
871,4355
937,4685
947,4735
935,4675
937,4685
948,4740
930,4650
888,4440
877,4385
939,4695
939,4695
900,4500
898,4490
962,4810
895,4475
876,4380
887,4435
941,4705
898,4490
937,4685
939,4695
876,4380
929,4645
932,4660
924,4620
893,4465
890,4450
898,4490
897,4485
874,4370
873,4365
873,4365
871,4355
932,4660
936,4680
938,4690
938,4690
877,4385
875,4375
873,4365
997,4985
915,4575
883,4415
919,4595
899,4495
884,4420
884,4420
956,4780
883,4415
942,4710
939,4695
966,4830
944,4720
922,4610
922,4610
950,4750
920,4600
936,4680
951,4755
956,4780
916,4580
881,4405
871,4355
870,4350
872,4360
941,4705
933,4665
935,4675
932,4660
873,4365
876,4380
908,4540
931,4655
933,4665
890,4450
915,4575
890,4450
885,4425
929,4645
889,4445
887,4435
937,4685
937,4685
936,4680
938,4690
927,4635
922,4610
923,4615
1032,5160
888,4440
929,4645
932,4660
934,4670
883,4415
874,4370
874,4370
874,4370
933,4665
934,4670
935,4675
933,4665
891,4455
886,4430
874,4370
874,4370
938,4690
941,4705
942,4710
938,4690
889,4445
875,4375
931,4655
878,4390
939,4695
938,4690
937,4685
937,4685
870,4350
916,4580
925,4625
872,4360
933,4665
936,4680
886,4430
930,4650
872,4360
873,4365
882,4410
960,4800
933,4665
934,4670
933,4665
932,4660
876,4380
899,4495
880,4400
876,4380
934,4670
935,4675
936,4680
946,4730
888,4440
886,4430
885,4425
883,4415
934,4670
936,4680
937,4685
938,4690
873,4365
925,4625
899,4495
923,4615
892,4460
934,4670
934,4670
934,4670
873,4365
892,4460
926,4630
924,4620
935,4675
948,4740
935,4675
947,4735
940,4700
937,4685
933,4665
928,4640
898,4490
935,4675
897,4485
893,4465
883,4415
926,4630
885,4425
886,4430
1032,5160
936,4680
938,4690
896,4480
922,4610
980,4900
869,4345
925,4625
1036,5180
892,4460
890,4450
890,4450
871,4355
872,4360
870,4350
872,4360
934,4670
934,4670
935,4675
933,4665
876,4380
957,4785
876,4380
879,4395
999,4995
890,4450
900,4500
895,4475
891,4455
886,4430
885,4425
889,4445
940,4700
941,4705
969,4845
941,4705
924,4620
929,4645
887,4435
886,4430
934,4670
935,4675
934,4670
935,4675
930,4650
874,4370
929,4645
876,4380
939,4695
938,4690
937,4685
933,4665
873,4365
875,4375
875,4375
978,4890
1008,5040
940,4700
938,4690
938,4690
877,4385
886,4430
886,4430
886,4430
940,4700
942,4710
939,4695
940,4700
872,4360
872,4360
871,4355
871,4355
901,4505
887,4435
890,4450
934,4670
876,4380
878,4390
880,4400
871,4355
935,4675
935,4675
936,4680
936,4680
876,4380
883,4415
874,4370
873,4365
937,4685
938,4690
964,4820
942,4710
901,4505
876,4380
884,4420
885,4425
940,4700
938,4690
941,4705
939,4695
869,4345
943,4715
881,4405
927,4635
1002,5010
936,4680
896,4480
932,4660
871,4355
872,4360
928,4640
873,4365
938,4690
939,4695
937,4685
934,4670
935,4675
874,4370
875,4375
876,4380
896,4480
894,4470
890,4450
910,4550
883,4415
884,4420
893,4465
889,4445
898,4490
900,4500
898,4490
937,4685
924,4620
924,4620
925,4625
923,4615
933,4665
891,4455
900,4500
934,4670
873,4365
955,4775
871,4355
885,4425
887,4435
934,4670
935,4675
938,4690
873,4365
873,4365
873,4365
902,4510
892,4460
892,4460
954,4770
935,4675
877,4385
883,4415
892,4460
877,4385
938,4690
940,4700
888,4440
937,4685
922,4610
920,4600
919,4595
923,4615
1016,5080
901,4505
897,4485
929,4645
873,4365
874,4370
874,4370
889,4445
933,4665
908,4540
934,4670
933,4665
874,4370
898,4490
886,4430
877,4385
936,4680
936,4680
935,4675
945,4725
877,4385
887,4435
886,4430
920,4600
1052,5260
884,4420
937,4685
939,4695
873,4365
871,4355
871,4355
869,4345
889,4445
879,4395
943,4715
888,4440
882,4410
872,4360
871,4355
871,4355
955,4775
935,4675
940,4700
933,4665
875,4375
896,4480
889,4445
910,4550
935,4675
938,4690
936,4680
935,4675
883,4415
884,4420
918,4590
876,4380
937,4685
937,4685
947,4735
933,4665
874,4370
923,4615
925,4625
999,4995
932,4660
933,4665
935,4675
891,4455
872,4360
874,4370
923,4615
874,4370
944,4720
934,4670
934,4670
933,4665
874,4370
876,4380
875,4375
1009,5045
893,4465
890,4450
930,4650
937,4685
886,4430
927,4635
884,4420
884,4420
934,4670
935,4675
966,4830
937,4685
923,4615
922,4610
921,4605
954,4770
894,4470
893,4465
934,4670
936,4680
871,4355
869,4345
867,4335
869,4345
933,4665
935,4675
934,4670
932,4660
931,4655
872,4360
874,4370
877,4385
896,4480
940,4700
895,4475
915,4575
876,4380
876,4380
887,4435
953,4765
1033,5165
930,4650
921,4605
939,4695
930,4650
926,4630
926,4630
929,4645
1024,5120
878,4390
892,4460
894,4470
887,4435
879,4395
884,4420
884,4420
934,4670
922,4610
937,4685
884,4420
876,4380
944,4720
879,4395
875,4375
938,4690
950,4750
895,4475
980,4900
885,4425
887,4435
883,4415
910,4550
1027,5135
940,4700
941,4705
941,4705
872,4360
952,4760
874,4370
926,4630
932,4660
939,4695
934,4670
932,4660
873,4365
871,4355
872,4360
920,4600
937,4685
936,4680
934,4670
935,4675
873,4365
885,4425
875,4375
876,4380
941,4705
939,4695
937,4685
946,4730
887,4435
884,4420
885,4425
890,4450
939,4695
938,4690
942,4710
898,4490
871,4355
873,4365
872,4360
872,4360
933,4665
890,4450
933,4665
903,4515
936,4680
929,4645
871,4355
872,4360
912,4560
884,4420
952,4760
895,4475
876,4380
879,4395
873,4365
874,4370
891,4455
891,4455
898,4490
902,4510
885,4425
884,4420
886,4430
872,4360
941,4705
937,4685
940,4700
939,4695
926,4630
921,4605
922,4610
925,4625
944,4720
894,4470
934,4670
933,4665
869,4345
868,4340
870,4350
870,4350
938,4690
960,4800
957,4785
935,4675
965,4825
873,4365
877,4385
879,4395
892,4460
880,4400
890,4450
890,4450
890,4450
887,4435
887,4435
886,4430
939,4695
941,4705
967,4835
937,4685
921,4605
924,4620
936,4680
926,4630
888,4440
878,4390
897,4485
939,4695
1007,5035
905,4525
927,4635
873,4365
933,4665
933,4665
1047,5235
934,4670
875,4375
874,4370
940,4700
873,4365
941,4705
939,4695
885,4425
946,4730
874,4370
884,4420
875,4375
930,4650
938,4690
940,4700
942,4710
938,4690
870,4350
925,4625
926,4630
877,4385
933,4665
930,4650
960,4800
929,4645
871,4355
870,4350
871,4355
874,4370
950,4750
888,4440
933,4665
933,4665
874,4370
876,4380
879,4395
879,4395
937,4685
952,4760
893,4465
936,4680
885,4425
886,4430
886,4430
888,4440
936,4680
936,4680
935,4675
913,4565
887,4435
872,4360
871,4355
925,4625
941,4705
932,4660
932,4660
935,4675
877,4385
891,4455
924,4620
870,4350
934,4670
934,4670
937,4685
936,4680
904,4520
874,4370
874,4370
872,4360
894,4470
884,4420
956,4780
883,4415
884,4420
882,4410
897,4485
877,4385
936,4680
937,4685
936,4680
935,4675
920,4600
920,4600
926,4630
923,4615
932,4660
929,4645
892,4460
890,4450
1004,5020
880,4400
881,4405
873,4365
936,4680
932,4660
931,4655
933,4665
902,4510
943,4715
875,4375
875,4375
1003,5015
890,4450
890,4450
893,4465
905,4525
888,4440
886,4430
877,4385
939,4695
940,4700
886,4430
958,4790
926,4630
927,4635
942,4710
923,4615
893,4465
935,4675
936,4680
905,4525
1022,5110
930,4650
874,4370
875,4375
938,4690
938,4690
1035,5175
961,4805
886,4430
873,4365
905,4525
898,4490
886,4430
942,4710
906,4530
898,4490
874,4370
876,4380
886,4430
886,4430
942,4710
945,4725
909,4545
939,4695
869,4345
872,4360
874,4370
873,4365
896,4480
932,4660
930,4650
890,4450
872,4360
929,4645
882,4410
873,4365
934,4670
936,4680
934,4670
935,4675
875,4375
879,4395
877,4385
873,4365
936,4680
941,4705
968,4840
939,4695
890,4450
894,4470
875,4375
880,4400
937,4685
939,4695
942,4710
941,4705
873,4365
939,4695
890,4450
880,4400
893,4465
904,4520
936,4680
937,4685
885,4425
871,4355
871,4355
870,4350
938,4690
938,4690
894,4470
929,4645
927,4635
873,4365
873,4365
874,4370
899,4495
953,4765
893,4465
890,4450
894,4470
948,4740
884,4420
887,4435
940,4700
937,4685
936,4680
897,4485
922,4610
926,4630
926,4630
927,4635
931,4655
891,4455
891,4455
891,4455
872,4360
873,4365
870,4350
874,4370
932,4660
934,4670
934,4670
884,4420
929,4645
874,4370
877,4385
874,4370
890,4450
892,4460
893,4465
1021,5105
885,4425
885,4425
876,4380
950,4750
1013,5065
940,4700
940,4700
939,4695
920,4600
919,4595
921,4605
883,4415
892,4460
932,4660
931,4655
932,4660
874,4370
873,4365
877,4385
943,4715
939,4695
926,4630
932,4660
934,4670
1042,5210
873,4365
874,4370
875,4375
938,4690
938,4690
934,4670
935,4675
885,4425
886,4430
941,4705
887,4435
937,4685
939,4695
935,4675
937,4685
871,4355
904,4520
872,4360
870,4350
930,4650
908,4540
931,4655
879,4395
880,4400
873,4365
874,4370
871,4355
932,4660
933,4665
934,4670
1017,5085
935,4675
928,4640
874,4370
873,4365
936,4680
935,4675
936,4680
964,4820
887,4435
891,4455
873,4365
883,4415
937,4685
936,4680
937,4685
935,4675
873,4365
922,4610
919,4595
925,4625
936,4680
946,4730
881,4405
894,4470
871,4355
914,4570
871,4355
873,4365
933,4665
934,4670
937,4685
1033,5165
925,4625
874,4370
877,4385
875,4375
894,4470
943,4715
889,4445
891,4455
883,4415
885,4425
888,4440
884,4420
935,4675
933,4665
906,4530
944,4720
925,4625
922,4610
946,4730
921,4605
929,4645
959,4795
959,4795
935,4675
872,4360
871,4355
870,4350
869,4345
932,4660
933,4665
933,4665
932,4660
877,4385
874,4370
874,4370
965,4825
894,4470
897,4485
950,4750
896,4480
883,4415
884,4420
926,4630
886,4430
946,4730
944,4720
941,4705
939,4695
924,4620
928,4640
926,4630
1008,5040
934,4670
933,4665
894,4470
889,4445
883,4415
874,4370
899,4495
885,4425
936,4680
937,4685
935,4675
936,4680
879,4395
877,4385
875,4375
878,4390
939,4695
939,4695
939,4695
939,4695
878,4390
886,4430
935,4675
886,4430
937,4685
940,4700
940,4700
946,4730
872,4360
892,4460
871,4355
869,4345
877,4385
966,4830
934,4670
936,4680
881,4405
871,4355
870,4350
871,4355
935,4675
935,4675
937,4685
928,4640
873,4365
872,4360
893,4465
876,4380
940,4700
939,4695
937,4685
937,4685
882,4410
897,4485
876,4380
889,4445
939,4695
940,4700
936,4680
937,4685
926,4630
928,4640
871,4355
872,4360
934,4670
892,4460
932,4660
891,4455
872,4360
936,4680
897,4485
873,4365
940,4700
935,4675
937,4685
936,4680
876,4380
878,4390
875,4375
998,4990
890,4450
903,4515
922,4610
895,4475
886,4430
888,4440
955,4775
882,4410
936,4680
937,4685
937,4685
940,4700
925,4625
923,4615
923,4615
998,4990
894,4470
894,4470
936,4680
934,4670
890,4450
923,4615
871,4355
870,4350
969,4845
939,4695
952,4760
894,4470
928,4640
906,4530
885,4425
885,4425
939,4695
935,4675
934,4670
893,4465
885,4425
886,4430
945,4725
883,4415
941,4705
938,4690
937,4685
990,4950
975,4875
925,4625
924,4620
922,4610
931,4655
929,4645
888,4440
1011,5055
995,4975
885,4425
928,4640
874,4370
933,4665
934,4670
882,4410
918,4590
876,4380
875,4375
930,4650
946,4730
1034,5170
938,4690
940,4700
960,4800
930,4650
879,4395
876,4380
885,4425
938,4690
939,4695
938,4690
937,4685
872,4360
924,4620
871,4355
900,4500
932,4660
931,4655
991,4955
930,4650
871,4355
872,4360
880,4400
887,4435
944,4720
935,4675
932,4660
882,4410
930,4650
885,4425
877,4385
889,4445
937,4685
939,4695
935,4675
960,4800
876,4380
889,4445
887,4435
884,4420
939,4695
935,4675
944,4720
937,4685
874,4370
872,4360
873,4365
931,4655
888,4440
932,4660
933,4665
1020,5100
874,4370
874,4370
871,4355
877,4385
939,4695
935,4675
885,4425
937,4685
874,4370
873,4365
877,4385
927,4635
895,4475
936,4680
939,4695
948,4740
882,4410
883,4415
884,4420
993,4965
937,4685
941,4705
962,4810
880,4400
898,4490
923,4615
923,4615
924,4620
933,4665
934,4670
930,4650
889,4445
870,4350
871,4355
877,4385
874,4370
935,4675
934,4670
933,4665
936,4680
901,4505
882,4410
877,4385
875,4375
892,4460
890,4450
890,4450
893,4465
887,4435
887,4435
885,4425
886,4430
941,4705
940,4700
954,4770
942,4710
870,4350
925,4625
922,4610
924,4620
894,4470
893,4465
936,4680
940,4700
1007,5035
889,4445
882,4410
880,4400
937,4685
938,4690
938,4690
935,4675
873,4365
874,4370
872,4360
965,4825
1034,5170
946,4730
939,4695
939,4695
908,4540
934,4670
890,4450
887,4435
941,4705
937,4685
939,4695
937,4685
870,4350
877,4385
927,4635
873,4365
934,4670
892,4460
1007,5035
895,4475
872,4360
873,4365
882,4410
880,4400
933,4665
934,4670
935,4675
937,4685
874,4370
876,4380
874,4370
948,4740
936,4680
897,4485
939,4695
937,4685
897,4485
884,4420
916,4580
882,4410
938,4690
937,4685
963,4815
939,4695
874,4370
882,4410
929,4645
1022,5110
896,4480
937,4685
936,4680
933,4665
871,4355
872,4360
920,4600
872,4360
950,4750
938,4690
882,4410
949,4745
949,4745
884,4420
875,4375
940,4700
943,4715
891,4455
896,4480
887,4435
876,4380
889,4445
888,4440
886,4430
938,4690
941,4705
934,4670
899,4495
925,4625
925,4625
925,4625
923,4615
932,4660
892,4460
903,4515
887,4435
871,4355
871,4355
871,4355
873,4365
933,4665
934,4670
902,4510
934,4670
955,4775
875,4375
880,4400
872,4360
893,4465
891,4455
895,4475
937,4685
887,4435
889,4445
875,4375
883,4415
937,4685
939,4695
923,4615
942,4710
920,4600
920,4600
889,4445
920,4600
880,4400
935,4675
931,4655
903,4515
1011,5055
873,4365
874,4370
882,4410
935,4675
881,4405
934,4670
926,4630
927,4635
874,4370
876,4380
874,4370
937,4685
955,4775
937,4685
937,4685
955,4775
887,4435
887,4435
884,4420
937,4685
937,4685
939,4695
936,4680
871,4355
871,4355
869,4345
873,4365
931,4655
888,4440
890,4450
931,4655
874,4370
926,4630
897,4485
870,4350
931,4655
936,4680
936,4680
933,4665
892,4460
876,4380
877,4385
873,4365
939,4695
896,4480
937,4685
884,4420
886,4430
884,4420
881,4405
883,4415
936,4680
958,4790
893,4465
936,4680
871,4355
922,4610
909,4545
881,4405
933,4665
934,4670
936,4680
932,4660
871,4355
907,4535
880,4400
873,4365
937,4685
956,4780
891,4455
1029,5145
928,4640
874,4370
874,4370
876,4380
940,4700
947,4735
890,4450
894,4470
886,4430
905,4525
888,4440
884,4420
936,4680
959,4795
881,4405
936,4680
924,4620
922,4610
923,4615
923,4615
888,4440
932,4660
893,4465
932,4660
872,4360
870,4350
921,4605
870,4350
967,4835
934,4670
933,4665
932,4660
877,4385
874,4370
874,4370
966,4830
919,4595
883,4415
938,4690
936,4680
885,4425
883,4415
894,4470
875,4375
942,4710
942,4710
943,4715
939,4695
924,4620
925,4625
925,4625
1017,5085
882,4410
935,4675
934,4670
891,4455
874,4370
886,4430
904,4520
887,4435
936,4680
936,4680
935,4675
935,4675
879,4395
875,4375
875,4375
875,4375
938,4690
940,4700
938,4690
940,4700
888,4440
912,4560
916,4580
876,4380
939,4695
939,4695
939,4695
940,4700
873,4365
896,4480
897,4485
924,4620
890,4450
891,4455
933,4665
934,4670
880,4400
926,4630
873,4365
921,4605
934,4670
935,4675
934,4670
934,4670
875,4375
886,4430
875,4375
874,4370
939,4695
938,4690
943,4715
948,4740
888,4440
883,4415
884,4420
888,4440
939,4695
943,4715
899,4495
936,4680
874,4370
929,4645
920,4600
873,4365
937,4685
893,4465
907,4535
892,4460
871,4355
872,4360
879,4395
875,4375
940,4700
935,4675
934,4670
936,4680
873,4365
875,4375
875,4375
1009,5045
896,4480
890,4450
927,4635
896,4480
887,4435
884,4420
937,4685
876,4380
897,4485
937,4685
937,4685
939,4695
869,4345
888,4440
879,4395
923,4615
892,4460
893,4465
934,4670
932,4660
870,4350
870,4350
871,4355
924,4620
937,4685
890,4450
929,4645
934,4670
964,4820
872,4360
875,4375
876,4380
936,4680
937,4685
895,4475
892,4460
875,4375
878,4390
885,4425
887,4435
940,4700
939,4695
945,4725
938,4690
920,4600
926,4630
923,4615
922,4610
932,4660
931,4655
957,4785
891,4455
926,4630
886,4430
884,4420
876,4380
934,4670
932,4660
1039,5195
916,4580
876,4380
875,4375
957,4785
894,4470
884,4420
941,4705
938,4690
939,4695
885,4425
885,4425
885,4425
877,4385
935,4675
936,4680
938,4690
936,4680
871,4355
870,4350
869,4345
870,4350
931,4655
933,4665
934,4670
932,4660
1009,5045
871,4355
873,4365
872,4360
999,4995
934,4670
932,4660
932,4660
874,4370
874,4370
877,4385
941,4705
941,4705
937,4685
936,4680
935,4675
875,4375
885,4425
895,4475
885,4425
936,4680
935,4675
960,4800
935,4675
894,4470
884,4420
872,4360
872,4360
920,4600
930,4650
893,4465
894,4470
873,4365
875,4375
874,4370
873,4365
931,4655
933,4665
935,4675
934,4670
925,4625
874,4370
874,4370
879,4395
933,4665
908,4540
885,4425
935,4675
885,4425
885,4425
885,4425
884,4420
1013,5065
936,4680
946,4730
898,4490
921,4605
950,4750
880,4400
921,4605
1051,5255
934,4670
933,4665
891,4455
869,4345
870,4350
933,4665
925,4625
935,4675
933,4665
931,4655
932,4660
903,4515
879,4395
874,4370
901,4505
881,4405
893,4465
891,4455
891,4455
877,4385
885,4425
888,4440
891,4455
943,4715
893,4465
939,4695
941,4705
924,4620
869,4345
925,4625
923,4615
893,4465
901,4505
889,4445
1040,5200
997,4985
883,4415
875,4375
874,4370
936,4680
937,4685
937,4685
913,4565
874,4370
894,4470
928,4640
943,4715
1020,5100
939,4695
942,4710
940,4700
886,4430
888,4440
876,4380
886,4430
941,4705
941,4705
939,4695
939,4695
869,4345
925,4625
898,4490
916,4580
934,4670
958,4790
946,4730
890,4450
872,4360
871,4355
881,4405
883,4415
954,4770
936,4680
934,4670
933,4665
874,4370
876,4380
890,4450
935,4675
936,4680
939,4695
935,4675
939,4695
885,4425
896,4480
889,4445
885,4425
938,4690
938,4690
970,4850
884,4420
876,4380
927,4635
927,4635
1005,5025
892,4460
893,4465
939,4695
936,4680
873,4365
872,4360
870,4350
870,4350
935,4675
937,4685
938,4690
938,4690
872,4360
872,4360
876,4380
873,4365
896,4480
900,4500
895,4475
1015,5075
883,4415
895,4475
875,4375
960,4800
939,4695
937,4685
937,4685
912,4560
910,4550
924,4620
925,4625
925,4625
934,4670
893,4465
932,4660
891,4455
869,4345
871,4355
874,4370
872,4360
934,4670
935,4675
904,4520
934,4670
966,4830
875,4375
877,4385
874,4370
890,4450
890,4450
890,4450
894,4470
885,4425
885,4425
885,4425
889,4445
937,4685
937,4685
935,4675
965,4825
876,4380
923,4615
932,4660
920,4600
891,4455
932,4660
932,4660
912,4560
1010,5050
872,4360
872,4360
875,4375
932,4660
937,4685
935,4675
917,4585
873,4365
875,4375
875,4375
874,4370
939,4695
972,4860
936,4680
938,4690
952,4760
877,4385
886,4430
887,4435
938,4690
942,4710
934,4670
939,4695
870,4350
873,4365
877,4385
870,4350
932,4660
930,4650
891,4455
891,4455
873,4365
882,4410
936,4680
872,4360
931,4655
934,4670
931,4655
940,4700
949,4745
875,4375
877,4385
873,4365
924,4620
883,4415
1044,5220
922,4610
885,4425
885,4425
885,4425
885,4425
937,4685
937,4685
884,4420
953,4765
925,4625
927,4635
942,4710
880,4400
1003,5015
934,4670
933,4665
934,4670
873,4365
925,4625
872,4360
885,4425
938,4690
935,4675
939,4695
933,4665
938,4690
872,4360
875,4375
875,4375
936,4680
894,4470
892,4460
890,4450
882,4410
928,4640
886,4430
887,4435
959,4795
936,4680
938,4690
938,4690
922,4610
925,4625
923,4615
922,4610
1032,5160
887,4435
895,4475
931,4655
872,4360
870,4350
872,4360
924,4620
932,4660
932,4660
949,4745
934,4670
967,4835
875,4375
874,4370
875,4375
892,4460
892,4460
885,4425
899,4495
880,4400
878,4390
877,4385
884,4420
941,4705
943,4715
944,4720
941,4705
923,4615
924,4620
910,4550
927,4635
934,4670
939,4695
894,4470
912,4560
989,4945
874,4370
874,4370
878,4390
939,4695
940,4700
937,4685
901,4505
873,4365
874,4370
876,4380
876,4380
940,4700
962,4810
885,4425
899,4495
884,4420
909,4545
892,4460
943,4715
898,4490
938,4690
939,4695
945,4725
872,4360
872,4360
879,4395
924,4620
892,4460
889,4445
892,4460
933,4665
887,4435
875,4375
871,4355
887,4435
934,4670
935,4675
935,4675
937,4685
875,4375
879,4395
872,4360
874,4370
937,4685
945,4725
939,4695
951,4755
886,4430
884,4420
876,4380
884,4420
938,4690
940,4700
940,4700
962,4810
880,4400
926,4630
926,4630
871,4355
937,4685
937,4685
933,4665
891,4455
872,4360
877,4385
872,4360
874,4370
938,4690
936,4680
936,4680
1027,5135
929,4645
875,4375
876,4380
876,4380
893,4465
936,4680
890,4450
893,4465
886,4430
959,4795
885,4425
884,4420
882,4410
902,4510
913,4565
939,4695
925,4625
924,4620
923,4615
947,4735
891,4455
878,4390
893,4465
933,4665
871,4355
870,4350
868,4340
900,4500
934,4670
909,4545
936,4680
935,4675
875,4375
874,4370
873,4365
875,4375
936,4680
896,4480
935,4675
1002,5010
904,4520
928,4640
884,4420
885,4425
1007,5035
938,4690
940,4700
939,4695
920,4600
921,4605
922,4610
923,4615
997,4985
896,4480
900,4500
887,4435
874,4370
876,4380
883,4415
900,4500
934,4670
929,4645
932,4660
934,4670
875,4375
900,4500
876,4380
883,4415
896,4480
935,4675
937,4685
1000,5000
887,4435
885,4425
884,4420
901,4505
1026,5130
915,4575
917,4585
936,4680
872,4360
872,4360
930,4650
870,4350
890,4450
1042,5210
934,4670
931,4655
872,4360
873,4365
871,4355
1011,5055
935,4675
936,4680
933,4665
934,4670
873,4365
874,4370
875,4375
879,4395
936,4680
935,4675
934,4670
979,4895
932,4660
873,4365
882,4410
891,4455
1017,5085
935,4675
935,4675
934,4670
870,4350
944,4720
871,4355
871,4355
936,4680
933,4665
892,4460
890,4450
1003,5015
875,4375
891,4455
924,4620
933,4665
950,4750
891,4455
937,4685
876,4380
944,4720
875,4375
881,4405
970,4850
936,4680
895,4475
938,4690
887,4435
883,4415
885,4425
882,4410
933,4665
936,4680
940,4700
935,4675
921,4605
920,4600
920,4600
926,4630
893,4465
934,4670
933,4665
878,4390
870,4350
923,4615
870,4350
871,4355
934,4670
950,4750
888,4440
1033,5165
928,4640
958,4790
879,4395
876,4380
999,4995
901,4505
891,4455
890,4450
893,4465
940,4700
877,4385
886,4430
940,4700
940,4700
923,4615
941,4705
924,4620
925,4625
927,4635
924,4620
891,4455
892,4460
934,4670
898,4490
1008,5040
885,4425
890,4450
875,4375
940,4700
937,4685
936,4680
887,4435
874,4370
875,4375
888,4440
1001,5005
1020,5100
942,4710
970,4850
886,4430
889,4445
876,4380
898,4490
932,4660
890,4450
942,4710
941,4705
940,4700
870,4350
871,4355
870,4350
872,4360
935,4675
933,4665
894,4470
953,4765
872,4360
871,4355
874,4370
872,4360
941,4705
920,4600
935,4675
934,4670
874,4370
875,4375
876,4380
875,4375
938,4690
937,4685
909,4545
895,4475
884,4420
911,4555
876,4380
885,4425
905,4525
936,4680
937,4685
939,4695
875,4375
935,4675
872,4360
924,4620
893,4465
923,4615
899,4495
880,4400
1008,5040
884,4420
930,4650
942,4710
890,4450
938,4690
979,4895
938,4690
990,4950
893,4465
884,4420
873,4365
895,4475
902,4510
897,4485
895,4475
883,4415
883,4415
885,4425
886,4430
1050,5250
939,4695
941,4705
937,4685
921,4605
903,4515
923,4615
945,4725
999,4995
899,4495
910,4550
876,4380
868,4340
871,4355
870,4350
872,4360
936,4680
935,4675
935,4675
934,4670
928,4640
886,4430
876,4380
875,4375
1002,5010
890,4450
891,4455
894,4470
908,4540
886,4430
887,4435
884,4420
937,4685
886,4430
944,4720
940,4700
922,4610
929,4645
944,4720
927,4635
887,4435
893,4465
936,4680
944,4720
1007,5035
873,4365
876,4380
875,4375
934,4670
939,4695
935,4675
937,4685
883,4415
873,4365
874,4370
998,4990
1021,5105
937,4685
937,4685
937,4685
877,4385
884,4420
885,4425
887,4435
942,4710
937,4685
938,4690
935,4675
870,4350
873,4365
871,4355
878,4390
890,4450
877,4385
889,4445
933,4665
874,4370
875,4375
882,4410
873,4365
934,4670
933,4665
936,4680
933,4665
875,4375
930,4650
874,4370
876,4380
934,4670
937,4685
959,4795
937,4685
886,4430
890,4450
883,4415
882,4410
940,4700
900,4500
936,4680
937,4685
874,4370
916,4580
924,4620
944,4720
883,4415
894,4470
936,4680
934,4670
875,4375
871,4355
926,4630
873,4365
936,4680
935,4675
934,4670
933,4665
928,4640
892,4460
874,4370
875,4375
998,4990
901,4505
891,4455
893,4465
923,4615
882,4410
884,4420
886,4430
935,4675
935,4675
933,4665
932,4660
922,4610
883,4415
937,4685
934,4670
886,4430
891,4455
890,4450
892,4460
870,4350
871,4355
872,4360
867,4335
966,4830
931,4655
934,4670
934,4670
877,4385
876,4380
884,4420
949,4745
890,4450
893,4465
962,4810
894,4470
885,4425
891,4455
915,4575
876,4380
945,4725
942,4710
944,4720
942,4710
924,4620
924,4620
923,4615
1019,5095
935,4675
935,4675
936,4680
894,4470
873,4365
877,4385
875,4375
885,4425
969,4845
937,4685
936,4680
936,4680
873,4365
900,4500
890,4450
888,4440
939,4695
938,4690
908,4540
900,4500
893,4465
